Date,Open_dia,High_dia,Low_dia,Close_dia,Adj Close_dia,Volume_dia,prev_adj_Close_dia,Target
2014-01-02,164.78999299999998,165.009995,163.83999599999999,164.110001,142.15823400000002,9291100,143.336273,-0.008252667964673499
2014-01-03,164.399994,164.869995,164.03999299999998,164.389999,142.400772,6127600,142.15823400000002,0.0017046591646572296
2014-01-06,164.990005,165.059998,163.71000700000002,163.889999,141.967697,7446800,142.400772,-0.003045874504572943
2014-01-07,164.66000400000001,165.28999299999998,164.520004,164.970001,142.903168,5387200,141.967697,0.006567708232358527
2014-01-08,164.699997,164.830002,163.91000400000001,164.350006,142.366135,9461800,142.903168,-0.0037650993553528522
2014-01-09,164.949997,164.990005,163.520004,164.190002,142.227463,8212900,142.366135,-0.0009745265666500913
2014-01-10,164.559998,164.690002,163.520004,164.179993,142.218918,7497200,142.227463,-6.0081622219598785e-05
2014-01-13,163.899994,164.279999,162.139999,162.240005,140.538406,10676100,142.218918,-0.011886742762026614
2014-01-14,162.740005,163.470001,162.369995,163.449997,141.586502,7335400,140.538406,0.007430048124128064
2014-01-15,163.66000400000001,164.800003,163.58999599999999,164.570007,142.55664099999998,7780800,141.586502,0.006828549578772325
2014-01-16,164.220001,164.330002,163.520004,163.979996,142.045609,5170900,142.55664099999998,-0.003591205264336317
2014-01-17,163.78999299999998,164.58999599999999,163.610001,164.080002,142.247696,8013200,142.045609,0.0014216798671196074
2014-01-21,165.029999,165.050003,162.78999299999998,163.729996,141.944168,9675200,142.247696,-0.0021360788527875485
2014-01-22,163.759995,163.800003,162.990005,163.470001,141.718781,5418100,141.944168,-0.0015891186933316703
2014-01-23,162.429993,162.429993,161.070007,161.71000700000002,140.192993,9456000,141.718781,-0.010824683743074992
2014-01-24,160.71000700000002,160.889999,158.479996,158.479996,137.3927,14663200,140.192993,-0.020176745921459016
2014-01-27,158.71000700000002,159.110001,157.509995,158.020004,136.993942,14215300,137.3927,-0.0029065429557268985
2014-01-28,158.470001,159.169998,158.279999,158.940002,137.791519,8308000,136.993942,0.005805105094775165
2014-01-29,157.66000400000001,158.25,156.75,157.100006,136.196381,14271200,137.791519,-0.011643988823514917
2014-01-30,158.300003,158.770004,157.369995,158.169998,137.124023,7864700,136.196381,0.006787971540364701
2014-01-31,156.229996,157.699997,155.850006,156.75,135.892899,10693100,137.124023,-0.009018725547655926
2014-02-03,156.570007,156.759995,153.25,153.529999,133.10141000000002,18172800,135.892899,-0.020755749252655775
2014-02-04,153.949997,154.529999,153.259995,154.080002,133.578171,11853400,133.10141000000002,0.0035755381506170636
2014-02-05,153.720001,154.509995,153.119995,154.179993,133.664902,11603200,133.578171,0.0006490795220353007
2014-02-06,154.699997,156.149994,154.699997,156.139999,135.364151,10426200,133.664902,0.012632625202567915
2014-02-07,156.559998,157.800003,156.050003,157.779999,136.785889,11528500,135.364151,0.010448287524399191
2014-02-10,157.759995,157.820007,157.130005,157.75,136.759918,4790700,136.785889,-0.0001898841028697973
2014-02-11,158.059998,160.08999599999999,157.940002,159.759995,138.502487,7620400,136.759918,0.012661316964476477
2014-02-12,160.0,160.449997,159.33999599999999,159.71000700000002,138.45906100000002,5249600,138.502487,-0.00031358866000985586
2014-02-13,158.66000400000001,160.470001,158.610001,160.28999299999998,138.961929,5085000,138.45906100000002,0.0036253100442085184
2014-02-14,160.080002,161.830002,159.899994,161.58999599999999,140.088913,5824400,138.961929,0.008077310351251477
2014-02-18,161.699997,161.759995,161.130005,161.41000400000001,139.932922,4966400,140.088913,-0.001114134661219346
2014-02-19,161.020004,162.33999599999999,160.380005,160.520004,139.16128500000002,8245400,139.932922,-0.005529595002715659
2014-02-20,160.559998,161.720001,160.100006,161.309998,139.84616100000002,7035600,139.16128500000002,0.004909384214612622
2014-02-21,161.080002,161.619995,160.619995,160.809998,139.789673,5268200,139.84616100000002,-0.00040401117382149465
2014-02-24,161.020004,162.690002,160.970001,161.66000400000001,140.528625,6704400,139.789673,0.005272247419930487
2014-02-25,161.740005,162.240005,161.130005,161.5,140.389603,6067800,140.528625,-0.0009897685339899098
2014-02-26,161.71000700000002,162.259995,161.270004,161.83999599999999,140.68502800000002,5032900,140.389603,0.0021021115120642975
2014-02-27,161.639999,162.559998,161.369995,162.550003,141.30226100000002,5292500,140.68502800000002,0.004377743322703687
2014-02-28,162.559998,163.770004,162.009995,163.020004,141.710831,10010400,141.30226100000002,0.002887288930327969
2014-03-03,161.58999599999999,162.190002,160.490005,161.490005,140.380753,9144400,141.710831,-0.00943018460835976
2014-03-04,163.130005,164.0,163.050003,163.630005,142.241043,7947500,140.380753,0.013164709116018969
2014-03-05,163.779999,163.820007,163.21000700000002,163.350006,141.99766499999998,4968400,142.241043,-0.0017124906117853556
2014-03-06,163.820007,164.309998,163.759995,164.08999599999999,142.64086899999998,4651800,141.99766499999998,0.004519451992472057
2014-03-07,164.759995,164.889999,163.809998,164.33999599999999,142.858215,7381900,142.64086899999998,0.001522569102098359
2014-03-10,164.050003,164.16000400000001,163.179993,163.990005,142.554001,3995400,142.858215,-0.002131752589069613
2014-03-11,164.279999,164.490005,163.110001,163.419998,142.058456,5198700,142.554001,-0.003482247446042308
2014-03-12,162.66000400000001,163.570007,162.470001,163.229996,141.893326,5250800,142.058456,-0.001163084925560831
2014-03-13,163.740005,164.029999,160.779999,161.050003,139.998322,9500500,141.893326,-0.013445113114799234
2014-03-14,160.729996,161.600006,160.380005,160.649994,139.65063500000002,8603100,139.998322,-0.0024865973603507285
2014-03-17,161.399994,162.669998,161.330002,162.369995,141.14579799999998,6641400,139.65063500000002,0.010649545045037456
2014-03-18,162.690002,163.639999,162.550003,163.279999,141.936874,7094600,141.14579799999998,0.005589024956277555
2014-03-19,163.259995,163.570007,161.149994,162.190002,140.989334,7936400,141.936874,-0.006698167337312988
2014-03-20,161.850006,163.470001,161.479996,163.300003,141.954178,6616200,140.989334,0.006820073257908454
2014-03-21,163.470001,164.199997,162.529999,162.630005,141.61636399999998,7629500,141.954178,-0.0023825758304951705
2014-03-24,163.130005,163.46000700000002,161.779999,162.440002,141.450958,6336000,141.61636399999998,-0.00116866911840674
2014-03-25,163.369995,163.720001,162.570007,163.389999,142.278046,5991100,141.450958,0.00583014306682994
2014-03-26,164.070007,164.330002,162.320007,162.330002,141.355133,6133800,142.278046,-0.006507815908517678
2014-03-27,162.25,162.679993,161.53999299999998,162.279999,141.311554,7713700,141.355133,-0.00030834196139473136
2014-03-28,162.610001,163.820007,162.320007,162.850006,141.807968,4536000,141.311554,0.003506748706025853
2014-03-31,163.720001,164.46000700000002,163.639999,164.240005,143.018311,6368400,141.807968,0.008498866674599093
2014-04-01,164.669998,165.309998,164.580002,164.949997,143.636597,4076100,143.018311,0.004313806891476979
2014-04-02,165.190002,165.570007,164.75,165.369995,144.002243,5597700,143.636597,0.0025423979387122486
2014-04-03,165.720001,165.75,164.96000700000002,165.33999599999999,143.976089,4452600,144.002243,-0.00018163866628650993
2014-04-04,166.009995,166.059998,163.580002,163.880005,142.704834,10559700,143.976089,-0.00886883800546645
2014-04-07,163.580002,163.929993,162.119995,162.16000400000001,141.207153,8624100,142.704834,-0.010550416755562786
2014-04-08,162.100006,162.729996,161.550003,162.330002,141.355133,5930000,141.207153,0.0010474151778963048
2014-04-09,163.0,164.139999,162.429993,164.100006,142.896378,6008300,141.355133,0.010844340624355908
2014-04-10,164.119995,164.309998,161.270004,161.470001,140.606186,9981500,142.896378,-0.01615676265474697
2014-04-11,160.669998,161.320007,159.880005,160.020004,139.343628,11067500,140.606186,-0.009019949269031713
2014-04-14,161.080002,161.619995,160.270004,161.449997,140.588837,6270600,139.343628,0.008896554481762742
2014-04-15,161.669998,162.470001,160.380005,162.360001,141.38121,8489000,140.588837,0.005620278424522063
2014-04-16,163.429993,164.029999,162.929993,164.020004,142.826736,5864200,141.38121,0.01017240007045217
2014-04-17,163.610001,164.190002,163.330002,163.75,142.706451,5790700,142.826736,-0.0008425290830755827
2014-04-21,163.83999599999999,164.25,163.699997,164.029999,142.950531,3066100,142.706451,0.001708903158543329
2014-04-22,164.300003,165.300003,164.229996,164.800003,143.62158200000002,4044300,142.950531,0.004683304453508619
2014-04-23,164.940002,164.990005,164.449997,164.639999,143.482101,3546100,143.62158200000002,-0.0009716420877374787
2014-04-24,165.009995,165.110001,164.190002,164.690002,143.525665,4028700,143.482101,0.0003035736693934865
2014-04-25,164.080002,164.190002,163.0,163.350006,142.35786399999998,5102700,143.525665,-0.008169813067345544
2014-04-28,164.130005,164.690002,162.779999,164.169998,143.072495,7236900,142.35786399999998,0.005007403527290677
2014-04-29,164.619995,165.270004,164.490005,165.0,143.795792,4581400,143.072495,0.005042722151639367
2014-04-30,164.919998,165.600006,164.830002,165.449997,144.18803400000002,4958500,143.795792,0.0027240574444773458
2014-05-01,165.300003,165.71000700000002,164.899994,165.229996,143.996277,3889400,144.18803400000002,-0.0013307943630582741
2014-05-02,165.16000400000001,165.850006,164.529999,164.75,143.577927,7036100,143.996277,-0.0029095119750035536
2014-05-05,163.970001,165.169998,163.449997,164.929993,143.734833,4059700,143.577927,0.0010922314456109916
2014-05-06,164.66000400000001,164.679993,163.679993,163.729996,142.689041,5281500,143.734833,-0.007302440489228346
2014-05-07,164.509995,165.080002,163.389999,165.029999,143.821991,5576200,142.689041,0.007908637215542136
2014-05-08,165.020004,166.070007,164.860001,165.350006,144.100876,5997900,143.821991,0.0019372208266963398
2014-05-09,165.28999299999998,165.779999,164.869995,165.720001,144.423325,4228600,144.100876,0.002235161786271256
2014-05-12,166.309998,166.929993,166.279999,166.800003,145.36450200000002,3944700,144.423325,0.006495651104712508
2014-05-13,167.100006,167.28999299999998,166.949997,167.050003,145.582382,4133400,145.36450200000002,0.0014977307041990073
2014-05-14,167.08999599999999,167.139999,165.919998,166.110001,144.76321399999998,3104700,145.582382,-0.005642724979015412
2014-05-15,165.779999,165.869995,164.020004,164.550003,143.403702,7539300,144.76321399999998,-0.009435656983017182
2014-05-16,164.16000400000001,164.639999,163.770004,164.610001,143.823929,5115000,143.403702,0.002926092440127981
2014-05-19,164.139999,164.91000400000001,164.029999,164.71000700000002,143.91133100000002,2879900,143.823929,0.0006075168033854439
2014-05-20,164.699997,164.720001,163.03999299999998,163.320007,142.696854,4856600,143.91133100000002,-0.008474874986498016
2014-05-21,163.949997,165.149994,163.889999,164.979996,144.14711,4898700,142.696854,0.010111897334016184
2014-05-22,165.08999599999999,165.389999,164.600006,165.179993,144.321915,3564100,144.14711,0.0012119500275389328
2014-05-23,165.28999299999998,165.869995,165.190002,165.830002,144.889832,2857000,144.321915,0.003927348981200396
2014-05-27,166.449997,166.600006,166.130005,166.470001,145.449051,2561300,144.889832,0.0038521860093840843
2014-05-28,166.53999299999998,166.550003,165.949997,166.08999599999999,145.11703500000002,3681500,145.449051,-0.0022853055500728914
2014-05-29,166.470001,166.78999299999998,166.029999,166.779999,145.71991,2763500,145.11703500000002,0.0041457997263743
2014-05-30,166.600006,167.020004,166.300003,166.929993,145.850983,2769000,145.71991,0.0008990815748504133
2014-06-02,167.25,167.399994,166.630005,167.199997,146.086884,4453300,145.850983,0.0016161045072218272
2014-06-03,166.940002,167.199997,166.75,167.020004,145.929626,4125200,146.086884,-0.0010770487956452968
2014-06-04,166.889999,167.270004,166.580002,167.130005,146.025757,2264600,145.929626,0.0006585321530039323
2014-06-05,167.509995,168.309998,166.919998,168.139999,146.908142,5416500,146.025757,0.0060244831466294
2014-06-06,168.580002,169.119995,168.46000700000002,169.080002,147.729492,4118900,146.908142,0.005575337518463286
2014-06-09,169.119995,169.580002,169.020004,169.240005,147.869278,2713200,147.729492,0.0009457820844112064
2014-06-10,169.149994,169.369995,168.83999599999999,169.350006,147.96537800000002,2821400,147.869278,0.0006496872589547564
2014-06-11,168.75,168.809998,168.08999599999999,168.350006,147.091599,3064100,147.96537800000002,-0.00592279879768931
2014-06-12,168.28999299999998,168.33999599999999,166.979996,167.28999299999998,146.165451,5409200,147.091599,-0.006316309047729618
2014-06-13,167.53999299999998,167.830002,167.130005,167.619995,146.453766,2708700,146.165451,0.0019705820844881927
2014-06-16,167.389999,167.970001,167.149994,167.690002,146.514938,3068300,146.453766,0.0004176009249707846
2014-06-17,167.429993,168.199997,167.240005,168.0,146.78581200000002,2884700,146.514938,0.0018470738790226093
2014-06-18,168.050003,169.059998,167.350006,168.929993,147.598419,4729200,146.78581200000002,0.005520737718605062
2014-06-19,169.020004,169.190002,168.53999299999998,169.08999599999999,147.738235,3028000,147.598419,0.0009468246392820845
2014-06-20,169.25,169.419998,168.96000700000002,169.080002,148.01486200000002,5370700,147.738235,0.0018706622752189261
2014-06-23,169.059998,169.119995,168.580002,168.91000400000001,147.866028,2729200,148.01486200000002,-0.0010060400491100907
2014-06-24,168.830002,169.330002,167.669998,167.869995,146.955582,4861700,147.866028,-0.0061762697393694665
2014-06-25,167.520004,168.479996,167.509995,168.279999,147.31454499999998,3657500,146.955582,0.002439684800540576
2014-06-26,168.380005,168.389999,167.059998,168.080002,147.139359,4052400,147.31454499999998,-0.0011899045540930686
2014-06-27,167.759995,168.25,167.33999599999999,168.169998,147.21821599999998,3092200,147.139359,0.0005357905390166451
2014-06-30,167.91000400000001,168.350006,167.649994,167.889999,146.973099,6488400,147.21821599999998,-0.0016663786061830166
2014-07-01,168.28999299999998,169.639999,168.229996,169.199997,148.11982700000002,4911500,146.973099,0.007772018040621553
2014-07-02,169.309998,169.509995,169.179993,169.399994,148.294907,1929800,148.11982700000002,0.0011813179324651202
2014-07-03,169.850006,170.470001,169.729996,170.470001,149.231674,2074800,148.294907,0.006297051458775904
2014-07-07,169.880005,170.009995,169.550003,169.860001,148.697662,2937700,149.231674,-0.0035848270536309457
2014-07-08,169.580002,169.600006,168.440002,168.850006,147.813477,5438700,148.697662,-0.005963942020858148
2014-07-09,169.179993,169.729996,168.860001,169.580002,148.452499,3543800,147.813477,0.004313846629337981
2014-07-10,167.889999,169.33999599999999,167.699997,168.96000700000002,147.90979,4932100,148.452499,-0.003662474118934611
2014-07-11,168.770004,169.220001,168.320007,169.199997,148.11982700000002,2830500,147.90979,0.0014190271728447001
2014-07-14,170.149994,170.610001,170.03999299999998,170.28999299999998,149.074127,2831200,148.11982700000002,0.006422090806512237
2014-07-15,170.509995,170.91000400000001,169.779999,170.380005,149.152908,5168100,149.074127,0.0005283290418827136
2014-07-16,170.96000700000002,171.16000400000001,170.66000400000001,171.070007,149.756912,3197900,149.152908,0.004041384937364612
2014-07-17,170.809998,171.320007,169.46000700000002,169.610001,148.47879,6149300,149.756912,-0.00857127309957928
2014-07-18,169.949997,170.759995,169.740005,170.580002,149.488403,6924600,148.47879,0.006776698156535588
2014-07-21,170.100006,170.380005,169.360001,170.179993,149.137787,2886600,149.488403,-0.0023481943168386366
2014-07-22,170.559998,170.96000700000002,170.429993,170.740005,149.62851,3798200,149.137787,0.00328499865091203
2014-07-23,170.809998,170.809998,170.199997,170.559998,149.47079499999998,2607900,149.62851,-0.0010545996729574014
2014-07-24,170.66000400000001,170.850006,170.220001,170.440002,149.365692,3226000,149.47079499999998,-0.0007034148031168641
2014-07-25,169.770004,169.850006,168.759995,169.16000400000001,148.243927,5714000,149.365692,-0.007538535321613082
2014-07-28,169.229996,169.649994,168.369995,169.41000400000001,148.462997,3606100,148.243927,0.0014766762895508379
2014-07-29,169.889999,170.190002,168.779999,168.779999,147.910934,3683100,148.462997,-0.0037254534273252204
2014-07-30,169.270004,169.520004,167.779999,168.479996,147.647995,5446600,147.910934,-0.0017792666271807533
2014-07-31,167.270004,167.429993,165.28999299999998,165.28999299999998,144.852402,9038800,147.647995,-0.01911572193736344
2014-08-01,164.800003,165.509995,164.009995,164.570007,144.221497,7435100,144.852402,-0.004365015339818257
2014-08-04,164.800003,165.610001,164.110001,165.330002,144.887558,4400000,144.221497,0.004607688115589426
2014-08-05,164.800003,165.139999,163.33999599999999,163.919998,143.65184,8522800,144.887558,-0.008565385271557702
2014-08-06,163.46000700000002,164.75,163.369995,164.199997,143.89726299999998,4781100,143.65184,0.0017069993057408084
2014-08-07,164.850006,164.889999,163.130005,163.550003,143.327621,4962400,143.89726299999998,-0.003966527822597321
2014-08-08,163.669998,165.380005,163.440002,165.33999599999999,144.89631699999998,5412300,143.327621,0.010885365737319574
2014-08-11,165.96000700000002,166.149994,165.470001,165.550003,145.080322,5761500,144.89631699999998,0.0012691024030866416
2014-08-12,165.279999,165.770004,165.0,165.490005,145.027725,3274300,145.080322,-0.0003626028379439816
2014-08-13,166.0,166.66000400000001,165.759995,166.490005,145.904053,2841700,145.027725,0.006024303404376319
2014-08-14,166.690002,167.100006,166.46000700000002,167.100006,146.43866,2752400,145.904053,0.0036574032610490192
2014-08-15,167.419998,167.46000700000002,165.440002,166.350006,146.040085,7032500,146.43866,-0.0027254988852565276
2014-08-18,167.25,168.119995,167.229996,168.059998,147.541351,2975200,146.040085,0.010227343433469649
2014-08-19,168.639999,169.020004,168.330002,168.889999,148.26998899999998,3057200,147.541351,0.0049263795878964345
2014-08-20,168.720001,169.740005,168.720001,169.600006,148.893311,3108800,148.26998899999998,0.004195154072995422
