Date,Open_dia,High_dia,Low_dia,Close_dia,Adj Close_dia,Volume_dia,prev_adj_Close_dia,Target
2014-08-21,169.809998,170.529999,169.690002,170.179993,149.40249599999999,2652600,148.893311,0.0034139634725205426
2014-08-22,170.009995,170.479996,169.649994,169.869995,149.130341,5152200,149.40249599999999,-0.001823284018803939
2014-08-25,170.559998,171.059998,170.440002,170.619995,149.788773,2588500,149.130341,0.004405426311357985
2014-08-26,170.820007,171.350006,170.779999,170.929993,150.060913,3581400,149.788773,0.001815176653025219
2014-08-27,171.149994,171.21000700000002,170.75,171.009995,150.131134,5162400,150.060913,0.00046784051731219023
2014-08-28,170.399994,170.880005,170.100006,170.770004,149.920502,2781900,150.131134,-0.0014039719123459804
2014-08-29,170.899994,171.0,170.25,170.880005,150.016983,3280300,149.920502,0.000643340750341892
2014-09-02,170.940002,171.070007,170.03999299999998,170.580002,149.753677,3458700,150.016983,-0.0017567167361525193
2014-09-03,171.380005,171.479996,170.529999,170.720001,149.876526,2847400,149.753677,0.0008200041628230181
2014-09-04,170.91000400000001,171.559998,170.220001,170.66000400000001,149.823868,3760900,149.876526,-0.0003514042797148065
2014-09-05,170.520004,171.28999299999998,170.009995,171.25,150.341904,3403600,149.823868,0.003451669461661311
2014-09-08,171.03999299999998,171.350006,170.75,171.059998,150.175049,3139800,150.341904,-0.0011104532738013262
2014-09-09,170.78999299999998,170.83999599999999,169.889999,170.119995,149.349823,4252400,150.175049,-0.005510247496342657
2014-09-10,170.169998,170.809998,169.71000700000002,170.669998,149.832672,4595400,149.349823,0.0032277919148926415
2014-09-11,169.889999,170.619995,169.820007,170.509995,149.692169,3026200,149.832672,-0.000938172672666937
2014-09-12,170.380005,170.440002,169.399994,169.899994,149.156693,5000800,149.692169,-0.003583594526487488
2014-09-15,170.059998,170.570007,169.550003,170.320007,149.52539099999998,5130700,149.156693,0.002468833632968348
2014-09-16,169.96000700000002,171.71000700000002,169.889999,171.380005,150.456009,5946400,149.52539099999998,0.006204524583393045
2014-09-17,171.570007,172.25,170.929993,171.580002,150.631546,8498600,150.456009,0.0011660197638416747
2014-09-18,172.009995,172.800003,171.899994,172.610001,151.535873,6458100,150.631546,0.005985620176945261
2014-09-19,173.0,173.320007,172.190002,172.449997,151.758408,9341000,151.535873,0.0014674529252607371
2014-09-22,172.350006,172.380005,171.220001,171.41000400000001,150.843201,4894200,151.758408,-0.006048941997489621
2014-09-23,170.850006,171.380005,170.21000700000002,170.21000700000002,149.78723100000002,5521800,150.843201,-0.007025066196956864
2014-09-24,170.360001,171.899994,169.979996,171.78999299999998,151.177582,5813000,149.78723100000002,0.009239358427469035
2014-09-25,171.5,171.529999,169.08999599999999,169.169998,148.871933,8910500,151.177582,-0.015368759269223986
2014-09-26,169.78999299999998,171.130005,169.5,170.699997,150.218399,6062200,148.871933,0.009003802211260847
2014-09-29,169.179993,170.580002,168.940002,170.330002,149.892776,5167800,150.218399,-0.0021700166798463982
2014-09-30,170.449997,171.100006,169.800003,170.070007,149.664047,5492800,149.892776,-0.0015271162389867143
2014-10-01,169.91000400000001,169.979996,167.419998,167.679993,147.56073,11030600,149.664047,-0.014153275723818304
2014-10-02,167.389999,168.270004,166.429993,167.649994,147.534317,9093700,147.56073,-0.00017901350997906462
2014-10-03,168.889999,169.970001,168.369995,169.720001,149.356033,5589100,147.534317,0.012272132545051662
2014-10-06,170.440002,170.690002,168.96000700000002,169.570007,149.22401399999998,5315300,149.356033,-0.0008843123305108946
2014-10-07,168.729996,168.940002,166.860001,166.860001,146.83918799999998,7128800,149.22401399999998,-0.016110597775986335
2014-10-08,166.869995,169.820007,166.350006,169.619995,149.26800500000002,8893200,146.83918799999998,0.016405352727665523
2014-10-09,169.16000400000001,169.479996,166.199997,166.33999599999999,146.381561,13387300,149.26800500000002,-0.019526737371264424
2014-10-10,166.389999,167.360001,165.21000700000002,165.21000700000002,145.387192,12717500,146.381561,-0.006816170954932588
2014-10-13,165.08999599999999,165.78999299999998,162.83999599999999,162.929993,143.380722,14117000,145.387192,-0.01389698920456528
2014-10-14,163.669998,164.41000400000001,162.5,163.029999,143.468704,13626400,143.380722,0.0006134368402674895
2014-10-15,161.190002,161.850006,158.270004,161.279999,141.92871100000002,24966700,143.468704,-0.01079202449400718
2014-10-16,159.0,161.949997,158.729996,160.979996,141.664658,18926600,141.92871100000002,-0.001862194995865707
2014-10-17,162.679993,163.949997,162.21000700000002,163.449997,143.96579,11730200,141.664658,0.016113000575208147
2014-10-20,162.350006,163.679993,162.25,163.649994,144.141953,7156500,143.96579,0.0012228968240819427
2014-10-21,164.449997,165.869995,164.119995,165.800003,146.035629,8994600,144.141953,0.013052027451851522
2014-10-22,166.169998,166.229996,164.279999,164.380005,144.784927,6025100,146.035629,-0.008601246953942265
2014-10-23,166.050003,167.360001,166.009995,166.449997,146.608093,7029700,144.784927,0.012513613337846508
2014-10-24,166.600006,167.78999299999998,166.169998,167.740005,147.744415,5733500,146.608093,0.007720862666044326
2014-10-27,167.229996,168.059998,166.970001,167.880005,147.867706,5062900,147.744415,0.0008341404048763934
2014-10-28,168.479996,169.690002,168.139999,169.66000400000001,149.435471,5438900,147.867706,0.010546671905542482
2014-10-29,170.009995,170.33999599999999,168.610001,169.399994,149.206467,7584000,149.435471,-0.0015336362094302558
2014-10-30,169.630005,171.940002,169.600006,171.600006,151.144257,7449200,149.206467,0.012903693800449645
2014-10-31,173.33999599999999,173.630005,172.78999299999998,173.449997,152.773666,7563500,151.144257,0.010722793812947273
2014-11-03,173.570007,173.779999,173.050003,173.360001,152.69448899999998,5383200,152.773666,-0.0005183977477001278
2014-11-04,173.080002,173.649994,172.46000700000002,173.46000700000002,152.782532,6466000,152.69448899999998,0.0005764296257018131
2014-11-05,174.58999599999999,174.619995,173.71000700000002,174.550003,153.742615,5286200,152.782532,0.006264322186969373
2014-11-06,174.75,175.41000400000001,174.179993,175.28999299999998,154.394363,7191700,153.742615,0.004230254844141967
2014-11-07,175.240005,175.600006,174.770004,175.580002,154.64984099999998,4018100,154.394363,0.001653343145672892
2014-11-10,175.619995,176.059998,175.330002,175.949997,154.975647,2941900,154.64984099999998,0.0021045174436640224
2014-11-11,175.979996,176.240005,175.690002,176.020004,155.03733799999998,3192700,154.975647,0.0003979897862294024
2014-11-12,175.259995,176.199997,175.25,176.03999299999998,155.054977,2836500,155.03733799999998,0.00011376612167257605
2014-11-13,176.25,176.979996,175.78999299999998,176.440002,155.407303,6508400,155.054977,0.0022696873272334273
2014-11-14,176.360001,176.649994,176.119995,176.350006,155.328033,3521100,155.407303,-0.0005102091235578143
2014-11-17,176.059998,176.759995,176.0,176.490005,155.45137,3668900,155.328033,0.000793727031357605
2014-11-18,176.529999,177.380005,176.449997,176.96000700000002,155.86531100000002,4721700,155.45137,0.0026592936980707194
2014-11-19,176.850006,177.190002,176.28999299999998,176.929993,155.838852,4011400,155.86531100000002,-0.0001697699498706129
2014-11-20,176.110001,177.279999,176.029999,177.25,156.120743,2881700,155.838852,0.0018072281233925125
2014-11-21,178.520004,178.600006,177.279999,177.699997,156.913681,4782000,156.120743,0.005066150142984505
2014-11-24,178.130005,178.220001,177.58999599999999,177.800003,157.002014,2408700,156.913681,0.0005627816878117642
2014-11-25,178.16000400000001,178.190002,177.559998,177.96000700000002,157.143234,5510400,157.002014,0.0008990746185846277
2014-11-26,177.96000700000002,178.08999599999999,177.649994,178.009995,157.187485,3005600,157.143234,0.00028155695652731794
2014-11-28,178.119995,178.690002,177.860001,178.100006,157.266922,4037500,157.187485,0.0005052370068368006
2014-12-01,177.53999299999998,178.020004,177.029999,177.600006,156.82536299999998,6671800,157.266922,-0.0028116532113573456
2014-12-02,177.679993,178.770004,177.669998,178.559998,157.67306499999998,3920500,156.82536299999998,0.005390831733671497
2014-12-03,178.58999599999999,179.139999,178.41000400000001,178.96000700000002,158.026398,11006600,157.67306499999998,0.002238414624931906
2014-12-04,178.729996,179.300003,178.029999,178.830002,157.911545,4791000,158.026398,-0.0007270605358051796
2014-12-05,179.279999,179.820007,178.990005,179.509995,158.511993,4269400,157.911545,0.0037952215850820537
2014-12-08,178.96000700000002,179.53999299999998,177.970001,178.53999299999998,157.655457,5568000,158.511993,-0.0054182560252700185
2014-12-09,176.779999,178.029999,176.220001,177.96000700000002,157.143234,7945400,157.655457,-0.0032542921346170317
2014-12-10,177.5,177.5,175.009995,175.28999299999998,154.785583,7622000,157.143234,-0.015116884166554101
2014-12-11,175.889999,177.66000400000001,175.699997,176.029999,155.438965,6867300,154.785583,0.004212322785723366
2014-12-12,174.770004,175.669998,172.929993,173.0,152.763504,12284400,155.438965,-0.017362146493145936
2014-12-15,173.75,174.130005,171.21000700000002,171.78999299999998,151.695007,8874300,152.763504,-0.00701902786864661
2014-12-16,171.270004,174.389999,170.740005,170.850006,150.86502099999998,12257600,151.695007,-0.00548643578224528
2014-12-17,171.270004,173.979996,171.080002,173.58999599999999,153.28447,12901600,150.86502099999998,0.015909939729443323
2014-12-18,175.979996,177.830002,175.369995,177.78999299999998,156.993195,9752400,153.28447,0.02390698434522065
2014-12-19,177.78999299999998,178.419998,177.149994,177.649994,157.20816000000002,11452600,156.993195,0.0013683265849717685
2014-12-22,178.220001,179.360001,178.190002,179.360001,158.72142,7855600,157.20816000000002,0.009579803024264422
2014-12-23,179.869995,180.399994,179.679993,180.029999,159.31440700000002,6224800,158.72142,0.003729062179955278
2014-12-24,180.190002,180.529999,179.940002,180.029999,159.31440700000002,1647600,159.31440700000002,0.0
2014-12-26,180.490005,180.71000700000002,180.190002,180.190002,159.45593300000002,1921200,159.31440700000002,0.0008879496712204116
2014-12-29,179.880005,180.380005,179.809998,180.110001,159.385147,2530900,159.45593300000002,-0.00044402058331449723
2014-12-30,179.630005,179.869995,179.240005,179.46000700000002,158.809952,2953300,159.385147,-0.0036153644624441483
2014-12-31,179.820007,180.119995,177.880005,177.880005,157.41180400000002,4514400,158.809952,-0.00884289005636063
2015-01-02,178.649994,179.229996,176.979996,177.940002,157.464783,4997200,157.41180400000002,0.0003365064453015876
2015-01-05,177.059998,177.21000700000002,174.46000700000002,174.83999599999999,154.72151200000002,6700200,157.464783,-0.01757502911400355
2015-01-06,175.100006,175.53999299999998,172.320007,173.389999,153.438354,10131400,154.72151200000002,-0.0083279203920128
2015-01-07,174.850006,175.78999299999998,174.240005,175.58999599999999,155.385269,5547000,153.438354,0.012608755603045196
2015-01-08,177.259995,178.96000700000002,177.21000700000002,178.759995,158.19043,7166700,155.385269,0.017891921096489405
2015-01-09,178.979996,179.059998,176.630005,177.220001,156.827713,6646600,158.19043,-0.008651727086126826
2015-01-12,177.440002,177.630005,175.46000700000002,176.240005,155.960449,4305300,156.827713,-0.005545390317301724
2015-01-13,177.720001,179.029999,174.699997,175.979996,155.730347,9913500,155.960449,-0.0014764763333046105
2015-01-14,173.440002,174.720001,172.419998,174.059998,154.031235,11090600,155.730347,-0.010970560197455903
2015-01-15,174.740005,175.080002,172.809998,173.059998,153.146347,9293700,154.031235,-0.005761425960756128
2015-01-16,172.570007,174.970001,172.119995,174.669998,154.703384,8721900,153.146347,0.010115651373713064
2015-01-20,175.229996,175.610001,173.139999,174.899994,154.90712,7224100,154.703384,0.0013160795694906469
2015-01-21,174.25,175.75,173.66000400000001,175.350006,155.305679,6259300,154.90712,0.0025695859138252786
2015-01-22,175.919998,178.139999,174.509995,177.919998,157.581863,9565100,155.305679,0.014549790894887948
2015-01-23,177.71000700000002,177.820007,176.389999,176.41000400000001,156.244522,4795300,157.581863,-0.008522859512048342
2015-01-26,176.16000400000001,176.71000700000002,175.380005,176.5,156.324265,3730400,156.244522,0.0005102428972225681
2015-01-27,173.5,174.75,172.58999599999999,173.58999599999999,153.746811,11565100,156.324265,-0.01662530669104001
2015-01-28,174.550003,174.610001,171.58999599999999,171.720001,152.090683,9673200,153.746811,-0.01083022337186268
2015-01-29,172.16000400000001,174.070007,171.059998,173.899994,154.021423,9615200,152.090683,0.012614761492043769
2015-01-30,173.199997,173.949997,171.270004,171.449997,151.851456,11138500,154.021423,-0.014188923272882015
2015-02-02,171.949997,173.429993,170.100006,173.270004,153.463455,9437900,151.851456,0.010559680650843895
2015-02-03,174.130005,176.399994,174.100006,176.330002,156.17361499999998,7543400,153.463455,0.017505844577298646
2015-02-04,175.800003,177.570007,175.779999,176.529999,156.35081499999998,5935900,156.17361499999998,0.0011339914706125498
2015-02-05,177.279999,178.639999,177.08999599999999,178.550003,158.139847,6037800,156.35081499999998,0.011377452590998871
2015-02-06,178.820007,179.360001,177.479996,178.08999599999999,157.732452,7211900,158.139847,-0.0025794932140801308
2015-02-09,177.179993,177.940002,176.679993,177.08999599999999,156.846786,3723100,157.732452,-0.005630812419219922
2015-02-10,178.169998,178.75,177.139999,178.509995,158.104477,3572700,156.846786,0.007986617823191544
2015-02-11,178.08999599999999,179.08999599999999,177.669998,178.699997,158.272705,5174500,158.104477,0.0010634649110370376
2015-02-12,179.270004,179.929993,179.0,179.83999599999999,159.282379,3742700,158.272705,0.006359069360141412
2015-02-13,180.0,180.53999299999998,179.759995,180.33999599999999,159.725235,3998200,159.282379,0.0027764621598569406
2015-02-17,180.059998,180.699997,179.71000700000002,180.570007,159.929016,2850900,159.725235,0.0012750090259636693
2015-02-18,180.179993,180.679993,179.970001,180.470001,159.840408,2724800,159.929016,-0.0005541993425106639
2015-02-19,179.869995,180.429993,179.429993,180.08999599999999,159.503876,2663500,159.840408,-0.0021076445794632193
2015-02-20,179.149994,181.199997,178.5,181.139999,160.871506,8914600,159.503876,0.008537724084642484
2015-02-23,180.71000700000002,180.919998,180.320007,180.919998,160.676147,2738600,160.871506,-0.0012151170889591612
2015-02-24,181.029999,182.059998,180.889999,181.91000400000001,161.555359,4228700,160.676147,0.005457034247005055
2015-02-25,181.809998,182.169998,181.559998,181.96000700000002,161.599701,2822900,161.555359,0.00027443172499541646
2015-02-26,181.919998,182.240005,181.399994,182.009995,161.64418,3045800,161.599701,0.00027520397381142203
2015-02-27,181.929993,181.940002,181.149994,181.190002,160.915924,3161300,161.64418,-0.0045154824069779664
2015-03-02,181.369995,182.679993,181.369995,182.679993,162.239151,3213100,160.915924,0.008189469996367826
2015-03-03,182.229996,182.389999,181.190002,181.869995,161.519836,2825800,162.239151,-0.004443528751028936
2015-03-04,181.41000400000001,181.41000400000001,180.130005,180.779999,160.551788,3820200,161.519836,-0.006011401458887455
2015-03-05,181.25,181.449997,180.71000700000002,181.169998,160.898178,2410700,160.551788,0.0021551729395739017
2015-03-06,180.119995,180.630005,178.130005,178.399994,158.438095,7297400,160.898178,-0.015407780928104131
2015-03-09,178.529999,180.190002,178.529999,179.800003,159.681488,3844900,158.438095,0.007817181954496988
2015-03-10,178.380005,178.509995,176.679993,176.690002,156.919418,6070100,159.681488,-0.01744871871878928
2015-03-11,176.979996,177.28999299999998,176.229996,176.350006,156.61758400000002,5584600,156.919418,-0.0019253491059458838
2015-03-12,177.240005,179.020004,177.199997,178.970001,158.94433600000002,4024300,156.61758400000002,0.0147469895425143
2015-03-13,178.389999,178.5,176.270004,177.559998,157.692078,6833900,158.94433600000002,-0.007909794790299074
2015-03-16,178.25,179.91000400000001,178.25,179.779999,159.663712,5550100,157.692078,0.01242554526788453
2015-03-17,178.78999299999998,178.970001,177.860001,178.5,158.52688600000002,5392900,159.663712,-0.007145596659949405
2015-03-18,177.91000400000001,181.009995,176.970001,180.729996,160.50741599999998,11294400,158.52688600000002,0.012415940417675131
2015-03-19,180.179993,180.389999,179.309998,179.66000400000001,159.557144,6229200,160.50741599999998,-0.005938019455951071
2015-03-20,180.46000700000002,181.669998,180.169998,180.96000700000002,160.990326,5999200,159.557144,0.008942148568498176
2015-03-23,181.050003,181.75,180.83999599999999,180.850006,160.89253200000002,3593900,160.990326,-0.0006076372231600402
2015-03-24,180.649994,181.190002,179.770004,179.830002,159.98509199999998,4692100,160.89253200000002,-0.005656003106721208
2015-03-25,179.949997,180.16000400000001,176.880005,176.919998,157.396194,8474700,159.98509199999998,-0.016314480633835338
2015-03-26,176.149994,177.300003,175.46000700000002,176.479996,157.0047,6604500,157.396194,-0.0024904140529731222
2015-03-27,176.330002,176.970001,175.970001,176.809998,157.29830900000002,3971800,157.0047,0.001868318641558453
2015-03-30,178.309998,179.759995,178.279999,179.389999,159.593658,5399300,157.29830900000002,0.014486887536556914
2015-03-31,178.520004,179.080002,177.429993,177.580002,157.983292,4633800,159.593658,-0.010141666784140746
2015-04-01,177.53999299999998,177.53999299999998,175.570007,176.740005,157.23603799999998,7440500,157.983292,-0.004741177514579142
2015-04-02,176.699997,177.91000400000001,176.429993,177.330002,157.76097099999998,3223600,157.23603799999998,0.0033329426688943897
2015-04-06,176.320007,179.169998,176.08999599999999,178.58999599999999,158.88183600000002,6284900,157.76097099999998,0.007079710367084324
2015-04-07,178.770004,179.580002,178.419998,178.419998,158.73066699999998,6011600,158.88183600000002,-0.0009519084418094792
2015-04-08,178.600006,179.559998,177.96000700000002,178.75,159.02426100000002,4738500,158.73066699999998,0.0018479278064766902
2015-04-09,178.66000400000001,179.630005,177.979996,179.399994,159.602463,4483800,159.02426100000002,0.0036293417414583473
2015-04-10,179.669998,180.440002,179.179993,180.369995,160.46546899999998,3463600,159.602463,0.005392655777856525
2015-04-13,180.169998,180.860001,179.490005,179.639999,159.816025,3358200,160.46546899999998,-0.0040554630990010665
