Date,Open_qqq,High_qqq,Low_qqq,Close_qqq,Adj Close_qqq,Volume_qqq,prev_adj_Close_qqq,Target
2011-01-03,54.970001,55.689999,54.950001,55.310001,50.170002000000004,90994300,49.398983,0.01548744142319558
2011-01-04,55.509997999999996,55.549999,54.919998,55.27,50.133709,43851500,50.170002000000004,-0.0007236621900030826
2011-01-05,55.099998,55.759997999999996,55.07,55.740002000000004,50.560024,43787400,50.133709,0.008467608351415024
2011-01-06,55.799999,55.959998999999996,55.68,55.919998,50.723312,46139600,50.560024,0.003224383159547539
2011-01-07,56.02,56.049999,55.32,55.869999,50.677952000000005,72261700,50.723312,-0.0008946634634767747
2011-01-10,55.75,56.18,55.580002,56.080002,50.868443,55551800,50.677952000000005,0.0037518067174464598
2011-01-11,56.310001,56.360001000000004,55.950001,56.16,50.941006,56663800,50.868443,0.0014254671447453404
2011-01-12,56.43,56.560001,56.200001,56.560001,51.303818,51979300,50.941006,0.00709695627829543
2011-01-13,56.599998,56.73,56.41,56.580002,51.321964,47364500,51.303818,0.00035363433701496305
2011-01-14,56.599998,57.02,56.459998999999996,57.0,51.702938,43867400,51.321964,0.007395799057133612
2011-01-18,56.57,57.23,56.490002000000004,57.16,51.848071999999995,65805600,51.702938,0.002803142046297502
2011-01-19,57.259997999999996,57.259997999999996,56.32,56.509997999999996,51.258476,67767200,51.848071999999995,-0.011436760089318376
2011-01-20,56.27,56.349998,55.68,56.110001000000004,50.895645,92357800,51.258476,-0.007103629735115913
2011-01-21,56.389998999999996,56.490002000000004,55.650002,55.68,50.5056,59673300,50.895645,-0.007693138752142836
2011-01-24,55.790001000000004,56.459998999999996,55.68,56.450001,51.204056,64103300,50.5056,0.013734526435361882
2011-01-25,56.169998,56.549999,56.049999,56.529999,51.276615,55305100,51.204056,0.0014160526354212166
2011-01-26,56.610001000000004,56.98,56.450001,56.830002,51.548744,60547700,51.276615,0.005293045178429878
2011-01-27,57.009997999999996,57.349998,56.919998,57.18,51.866211,53656100,51.548744,0.006139692218872561
2011-01-28,57.169998,57.220001,55.470001,55.73,50.550971999999994,123359900,51.866211,-0.025685363922284044
2011-01-31,55.810001,56.16,55.389998999999996,56.0,50.795883,70571300,50.550971999999994,0.004833134224901059
2011-02-01,56.419998,57.18,56.360001000000004,57.049999,51.748298999999996,76952900,50.795883,0.01857625404688168
2011-02-02,56.93,57.169998,56.84,56.959998999999996,51.666664000000004,48661000,51.748298999999996,-0.0015787854018123326
2011-02-03,56.849998,57.139998999999996,56.400002,57.060001,51.757385,45341900,51.666664000000004,0.0017543506398207676
2011-02-04,57.049999,57.419998,56.900002,57.380001,52.047623,47647800,51.757385,0.005591999112845247
2011-02-07,57.490002000000004,57.970001,57.400002,57.650002,52.292545000000004,45627100,52.047623,0.004694691498724257
2011-02-08,57.669998,58.07,57.560001,58.029999,52.637211,38099900,52.292545000000004,0.006569485201019187
2011-02-09,57.939999,58.119999,57.75,57.93,52.546505,62540800,52.637211,-0.0017247160669784378
2011-02-10,57.549999,58.099998,57.490002000000004,58.02,52.628159,70194700,52.546505,0.0015527316808063851
2011-02-11,57.849998,58.48,57.77,58.439999,53.00912099999999,47853500,52.628159,0.0072126743807423566
2011-02-14,58.439999,58.66,58.380001,58.580002,53.136112,48506100,53.00912099999999,0.0023927793458127233
2011-02-15,58.439999,58.57,58.23,58.5,53.063538,39723800,53.136112,-0.0013667467133333666
2011-02-16,58.650002,59.040001000000004,58.630001,58.880001,53.408237,53061700,53.063538,0.006474959289334503
2011-02-17,58.59,58.970001,58.549999,58.860001000000004,53.390099,38361900,53.408237,-0.0003396682168230747
2011-02-18,58.860001000000004,58.970001,58.509997999999996,58.73,53.272181999999994,44334300,53.390099,-0.0022110355588247366
2011-02-22,57.93,58.130001,56.939999,57.029999,51.730156,92598100,53.272181999999994,-0.029373381562276535
2011-02-23,57.029999,57.23,56.130001,56.560001,51.303818,97842900,51.730156,-0.00827572531051013
2011-02-24,56.68,57.029999,56.139998999999996,56.860001000000004,51.575953999999996,98716100,51.303818,0.005290381761629881
2011-02-25,57.18,57.720001,57.119999,57.650002,52.292545000000004,54094600,51.575953999999996,0.013798261769401243
2011-02-28,57.880001,58.049999,57.43,57.77,52.401385999999995,51402800,52.292545000000004,0.002079223469247715
2011-03-01,58.02,58.02,56.700001,56.84,51.557808,91993900,52.401385999999995,-0.016229377768027575
2011-03-02,56.810001,57.509997999999996,56.790001000000004,57.139998999999996,51.829926,61552900,51.557808,0.005264040865203601
2011-03-03,57.669998,58.369999,57.669998,58.27,52.854916,64146600,51.829926,0.019583021509698373
2011-03-04,58.25,58.259997999999996,57.59,57.970001,52.582806000000005,62328400,52.854916,-0.005161541788967217
2011-03-07,58.209998999999996,58.259997999999996,56.669998,57.189999,51.875282,98470000,52.582806000000005,-0.013546769496112887
2011-03-08,57.119999,57.68,56.77,57.419998,52.083908,62399100,51.875282,0.004013618806866681
2011-03-09,57.209998999999996,57.27,56.720001,57.029999,51.730156,84764200,52.083908,-0.006815133818429686
2011-03-10,56.389998999999996,56.52,55.91,56.139998999999996,50.922867,102894400,51.730156,-0.015728823558622818
2011-03-11,55.82,56.66,55.82,56.490002000000004,51.240341,81679400,50.922867,0.006215055852975215
2011-03-14,56.18,56.59,55.860001000000004,56.290001000000004,51.058926,73565800,51.240341,-0.0035467544488918534
2011-03-15,54.639998999999996,55.82,54.470001,55.490002000000004,50.333256,101276500,51.058926,-0.014314365792769124
2011-03-16,55.029999,55.34,53.77,54.150002,49.117805,176507700,50.333256,-0.024444415363461758
2011-03-17,55.009997999999996,55.240002000000004,54.130001,54.650002,49.571327000000004,94434500,49.117805,0.009190985539760721
2011-03-18,55.220001,55.220001,54.41,54.450001,49.459602000000004,94887200,49.571327000000004,-0.002256366743789595
2011-03-21,55.279999,55.779999,54.5,55.5,50.413368,57423000,49.459602000000004,0.019100162848853408
2011-03-22,55.580002,55.610001000000004,55.279999,55.400002,50.322540000000004,36162100,50.413368,-0.0018032899373534583
2011-03-23,55.200001,55.869999,54.82,55.709998999999996,50.604118,60365100,50.322540000000004,0.005579868315377379
2011-03-24,56.130001,56.82,55.82,56.700001,51.503391,69502400,50.604118,0.01761469378104019
2011-03-25,56.880001,57.220001,56.73,56.84,51.630562,74131100,51.503391,0.0024661338143907585
2011-03-28,57.09,57.099998,56.5,56.529999,51.348965,37824000,51.630562,-0.0054690035987481345
2011-03-29,56.400002,57.080002,56.23,57.080002,51.848564,47994800,51.348965,0.009682458639320934
2011-03-30,57.360001000000004,57.43,57.080002,57.349998,52.0938,44935900,51.848564,0.004718700741461301
2011-03-31,57.25,57.48,57.150002,57.43,52.166481,50004300,52.0938,0.0013942224416880755
2011-04-01,57.720001,57.900002,57.290001000000004,57.459998999999996,52.193726,68031800,52.166481,0.0005221338937930753
2011-04-04,57.619999,57.68,57.02,57.27,52.021149,48659100,52.193726,-0.003311948658956787
2011-04-05,57.16,57.490002000000004,57.0,57.119999,51.884892,55349400,52.021149,-0.0026226979065469003
2011-04-06,57.560001,57.73,56.93,57.259997999999996,52.012054,49532100,51.884892,0.002447849881860531
2011-04-07,57.240002000000004,57.599998,56.810001,57.220001,51.975731,60697000,52.012054,-0.0006986013112455502
2011-04-08,57.48,57.57,56.650002,56.950001,51.730484000000004,42782200,51.975731,-0.004729657854627423
2011-04-11,57.169998,57.290001000000004,56.560001,56.759997999999996,51.557884,42451700,51.730484000000004,-0.00334210258132428
2011-04-12,56.5,56.639998999999996,56.150002,56.369999,51.203632,50422800,51.557884,-0.006894670633769362
2011-04-13,56.790001000000004,57.0,56.400002,56.849998,51.63966,49979800,51.203632,0.008479514883873218
2011-04-14,56.459998999999996,56.830002,56.23,56.75,51.548809000000006,53544100,51.63966,-0.001760875500052439
2011-04-15,56.529999,56.869999,56.279999,56.650002,51.457962,68530000,51.548809000000006,-0.0017639039195742612
2011-04-18,56.080002,56.27,55.32,56.25,51.094643,69065000,51.457962,-0.007085544439027647
2011-04-19,56.400002,56.599998,56.099998,56.599998,51.412544,38608400,51.094643,0.00620253132444093
2011-04-20,57.599998,57.939999,57.529999,57.880001,52.575256,67397500,51.412544,0.022363401432159424
2011-04-21,58.439999,58.470001,58.16,58.34,52.993080000000006,43666800,52.575256,0.00791574817856322
2011-04-25,58.389998999999996,58.52,58.279999,58.490002000000004,53.129332999999995,25376800,52.993080000000006,0.0025678472815950926
2011-04-26,58.639998999999996,59.029999,58.509997999999996,58.82,53.429089000000005,49400000,53.129332999999995,0.005626149206579889
2011-04-27,58.93,59.290001000000004,58.66,59.220001,53.792423,56465500,53.429089000000005,0.006777285340056505
2011-04-28,59.040001000000004,59.23,58.880001,59.130001,53.71068199999999,48100000,53.792423,-0.001520719159744388
2011-04-29,59.02,59.290001000000004,58.98,59.080002,53.665253,44831200,53.71068199999999,-0.0008461673038859807
2011-05-02,59.169998,59.34,58.82,58.970001,53.565346,48149400,53.665253,-0.0018634052190411587
2011-05-03,58.939999,59.0,58.330002,58.689999,53.310993,38100000,53.565346,-0.004759771574999405
2011-05-04,58.720001,58.869999,58.110001000000004,58.599998,53.229252,53097200,53.310993,-0.0015344627007150002
2011-05-05,58.310001,58.970001,58.080002,58.279999,52.938582999999994,72200000,53.229252,-0.005475664569368099
2011-05-06,58.860001000000004,59.200001,58.310001,58.470001,53.111168000000006,72507000,52.938582999999994,0.0032547959939939197
2011-05-09,58.57,58.919998,58.34,58.689999,53.310993,40022000,53.111168000000006,0.00375533127608918
2011-05-10,58.860001000000004,59.279999,58.779999,59.189999,53.765179,38053600,53.310993,0.008483469579938507
2011-05-11,59.099998,59.310001,58.360001000000004,58.759997999999996,53.37459200000001,61900000,53.765179,-0.007291199648927993
2011-05-12,58.580002,59.189999,58.240002000000004,59.110001000000004,53.692516000000005,66100000,53.37459200000001,0.005938797458000522
2011-05-13,58.970001,59.07,58.389998999999996,58.41,53.056667000000004,63506600,53.692516000000005,-0.011913093893225923
2011-05-16,58.139998999999996,58.32,57.27,57.400002,52.139233000000004,73115300,53.056667000000004,-0.017442833054178042
2011-05-17,57.099998,57.57,56.98,57.560001,52.284569,63136000,52.139233000000004,0.0027835817324972645
2011-05-18,57.48,58.139998999999996,57.41,58.040001000000004,52.720585,42351100,52.284569,0.008304706756242286
2011-05-19,58.220001,58.34,57.849998,58.209998999999996,52.875,35015800,52.720585,0.0029246508756362033
2011-05-20,58.150002,58.209998999999996,57.689999,57.77,52.475322999999996,44703300,52.875,-0.007587616366635963
2011-05-23,56.98,57.150002,56.650002,56.919998,51.70322,43700000,52.475322999999996,-0.014822959026438376
2011-05-24,57.060001,57.07,56.560001,56.57,51.385307,39314800,51.70322,-0.006167786408000087
2011-05-25,56.5,57.060001,56.470001,56.790001000000004,51.58514,41369000,51.385307,0.0038813709505269856
2011-05-26,56.619999,57.299999,56.610001000000004,57.139998999999996,51.903065000000005,40564100,51.58514,0.006144197788904737
2011-05-27,57.240002000000004,57.490002000000004,57.189999,57.43,52.166481,30127200,51.903065000000005,0.005062317895533575
2011-05-31,57.970001,58.360001000000004,57.669998,58.360001000000004,53.011233999999995,47590100,52.166481,0.016063691155112636
2011-06-01,58.220001,58.360001000000004,57.040001000000004,57.09,51.857651000000004,51795000,53.011233999999995,-0.022001369295845397
2011-06-02,57.200001,57.41,56.889998999999996,57.209998999999996,51.966640000000005,50198100,51.857651000000004,0.002099490186434405
2011-06-03,56.549999,56.990002000000004,56.27,56.349998,51.185463,57773700,51.966640000000005,-0.015146408296378588
2011-06-06,56.220001,56.529999,55.860001000000004,55.889998999999996,50.767628,50175600,51.185463,-0.008196658586024697
2011-06-07,56.040001000000004,56.259997999999996,55.75,55.790001000000004,50.676784999999995,46311100,50.767628,-0.0017909911762754582
2011-06-08,55.669998,55.77,55.23,55.389998999999996,50.313441999999995,46426400,50.676784999999995,-0.007195638202480481
2011-06-09,55.41,55.759997999999996,55.23,55.490002000000004,50.404278000000005,45307500,50.313441999999995,0.0018037744426444569
2011-06-10,55.23,55.34,54.59,54.639998999999996,49.632202,53740600,50.404278000000005,-0.015436195486806081
2011-06-13,54.669998,54.93,54.450001,54.639998999999996,49.632202,37736800,49.632202,0.0
2011-06-14,55.060001,55.470001,55.029999,55.34,50.268046999999996,40565300,49.632202,0.012729769800208679
2011-06-15,54.810001,55.150002,54.18,54.290001000000004,49.314278,59022400,50.268046999999996,-0.019155973018029737
2011-06-16,54.32,54.5,53.619999,54.080002,49.123508,66316200,49.314278,-0.0038759554959630904
2011-06-17,54.400002,54.599998,53.630001,53.790001000000004,48.969662,70337000,49.123508,-0.003136734721535195
2011-06-20,53.639998999999996,54.23,53.639998999999996,54.07,49.224567,37402900,48.969662,0.005191864637785315
2011-06-21,54.259997999999996,55.290001000000004,54.029999,55.23,50.280609000000005,55892800,49.224567,0.02122666767735293
2011-06-22,55.0,55.32,54.82,54.830002,49.916462,36833300,50.280609000000005,-0.007268647668434269
2011-06-23,54.240002000000004,55.369999,54.060001,55.34,50.380764,80743300,49.916462,0.009258587405297725
2011-06-24,55.080002,55.130001,54.27,54.380001,49.506778999999995,56298300,50.380764,-0.01749982586452825
2011-06-27,54.439999,55.529999,54.32,55.25,50.29882,49968900,49.506778999999995,0.015872007893120266
2011-06-28,55.369999,56.080002,55.290001000000004,56.07,51.045341,47028800,50.29882,0.014732659392733716
2011-06-29,56.200001,56.41,55.900002,56.299999,51.254715000000004,65407300,51.045341,0.004093336808055348
2011-06-30,56.5,57.09,56.470001,57.049999,51.937523,50347200,51.254715000000004,0.013233901668743275
2011-07-01,57.080002,57.990002000000004,56.919998,57.91,52.720451000000004,53203900,51.937523,0.014961929330365109
2011-07-05,57.970001,58.259997999999996,57.830002,58.200001,52.984463,43128800,52.720451000000004,0.004995274845702724
2011-07-06,58.130001,58.490002000000004,57.939999,58.389998999999996,53.157429,49282700,52.984463,0.003259149612756307
2011-07-07,58.830002,59.360001000000004,58.740002000000004,59.189999,53.88575,54799800,53.157429,0.013608195237791776
2011-07-08,58.68,59.040001000000004,58.369999,59.029999,53.740081999999994,69519500,53.88575,-0.00270693543067857
2011-07-11,58.41,58.709998999999996,57.759997999999996,57.959998999999996,52.76596800000001,52080800,53.740081999999994,-0.01829269160250835
2011-07-12,57.950001,58.07,57.459998999999996,57.52,52.365402,84000700,52.76596800000001,-0.007620331369893041
2011-07-13,57.939999,58.34,57.549999,57.759997999999996,52.583884999999995,82378100,52.365402,0.004163597902799854
2011-07-14,57.91,58.18,56.869999,57.09,51.973938000000004,98774200,52.583884999999995,-0.011667303346967195
2011-07-15,57.73,57.849998,57.310001,57.849998,52.66584,68281500,51.973938000000004,0.0132246473982498
2011-07-18,57.529999,57.790001000000004,56.98,57.540001000000004,52.383595,59512200,52.66584,-0.005373578242658716
2011-07-19,58.09,58.900002,58.09,58.849998,53.576195,73904600,52.383595,0.02251137650005841
2011-07-20,59.18,59.189999,58.5,58.599998,53.348618,57085500,53.576195,-0.004256773283174642
2011-07-21,58.66,59.32,58.34,58.990002000000004,53.703674,70148800,53.348618,0.006633343299325745
2011-07-22,58.959998999999996,59.700001,58.919998,59.599998,54.259003,43620400,53.703674,0.010287516262101892
2011-07-25,59.130001,59.810001,59.02,59.48,54.149754,48916100,54.259003,-0.0020155020683993996
2011-07-26,59.439999,59.830002,59.32,59.630001,54.28631600000001,40918900,54.149754,0.0025187573138230057
2011-07-27,59.240002000000004,59.290001000000004,57.939999,58.09,52.884327,83969500,54.28631600000001,-0.026165168840802888
2011-07-28,58.119999,58.93,57.889998999999996,58.189999,52.975349,61031900,52.884327,0.001719673172463132
2011-07-29,57.720001,58.610001000000004,57.439999,58.0,52.802383,82860500,52.975349,-0.003270369876346102
2011-08-01,58.700001,58.82,57.029999,57.73,52.556587,85421100,52.802383,-0.004665885513587487
2011-08-02,57.459998999999996,57.720001,56.209998999999996,56.27,51.227416999999996,90853300,52.556587,-0.025615559751916983
2011-08-03,56.34,56.880001,55.349998,56.810001,51.719032,103612300,51.227416999999996,0.009550960560522181
2011-08-04,56.0,56.09,54.169998,54.169998,49.315613,132830000,51.719032,-0.04758511294080359
2011-08-05,54.720001,55.029999,52.32,53.830002,49.006069000000004,214111800,49.315613,-0.006296577039922369
2011-08-08,52.18,53.119999,50.59,50.59,46.056427,204804500,49.006069000000004,-0.06207682893142197
2011-08-09,51.349998,53.080002,49.93,53.029999,48.277763,193707100,46.056427,0.04710374261781691
2011-08-10,51.830002,53.040001000000004,50.799999,50.860001000000004,46.302219,205917900,48.277763,-0.041781174760594286
2011-08-11,51.59,53.689999,51.34,53.099998,48.341499,143825300,46.302219,0.04310049780085867
2011-08-12,53.43,53.900002,52.880001,53.57,48.769379,90483300,48.341499,0.008812252092766037
2011-08-15,53.790001000000004,54.360001000000004,53.529999,54.360001000000004,49.488583,73554300,48.769379,0.014639360103764876
2011-08-16,53.830002,54.349998,53.18,53.900002,49.069798,89219200,49.488583,-0.008498262981840643
2011-08-17,53.970001,54.419998,53.02,53.580002,48.778488,84416600,49.069798,-0.005954337527755094
2011-08-18,52.130001,52.139998999999996,50.48,50.950001,46.384163,130019400,48.778488,-0.05033130968148258
2011-08-19,50.419998,51.669998,49.990002000000004,50.029999,45.546608,96674600,46.384163,-0.01822193300081887
2011-08-22,51.23,51.240002000000004,50.060001,50.209998999999996,45.710487,77107700,45.546608,0.003591593095607859
2011-08-23,50.549999,52.279999,50.34,52.279999,47.594975,75688400,45.710487,0.0403994420271494
2011-08-24,52.130001,52.790001000000004,51.709998999999996,52.689999,47.968239000000004,80197700,47.594975,0.00781191595822861
2011-08-25,52.66,52.900002,51.650002,51.830002,47.185307,93623700,47.968239000000004,-0.0164565526389997
2011-08-26,51.66,53.310001,51.150002,53.130001,48.368805,91573300,47.185307,0.024772529376701602
2011-08-29,53.66,54.669998,53.639998999999996,54.610001000000004,49.716183,45985800,48.368805,0.027475412650243225
2011-08-30,54.41,55.299999,54.110001000000004,54.970001,50.043919,61617900,49.716183,0.006570506094145223
2011-08-31,55.299999,55.740002000000004,54.599998,55.060001,50.125842999999996,60900400,50.043919,0.001635703562234525
