Date,Open_spy,High_spy,Low_spy,Close_spy,Adj Close_spy,Volume_spy,prev_adj_Close_spy,Target
2011-01-03,126.709999,127.599998,125.699997,127.050003,105.443665,138725200,104.364723,0.010285113206975005
2011-01-04,127.33000200000001,127.370003,126.190002,126.980003,105.38555900000001,137409700,105.443665,-0.0005512139196719446
2011-01-05,126.58000200000001,127.720001,126.459999,127.639999,105.933296,133975300,105.38555900000001,0.005183997676390106
2011-01-06,127.690002,127.83000200000001,127.010002,127.389999,105.72583,122519000,105.933296,-0.0019603791281124217
2011-01-07,127.559998,127.769997,126.150002,127.139999,105.51834099999999,156034600,105.72583,-0.0019644477359417323
2011-01-10,126.58000200000001,127.160004,126.199997,126.980003,105.38555900000001,122401700,105.51834099999999,-0.0012591708123359524
2011-01-11,127.440002,127.739998,126.949997,127.43,105.759033,110287000,105.38555900000001,0.00353761738301106
2011-01-12,128.21000700000002,128.720001,127.459999,128.580002,106.71346299999999,107929200,105.759033,0.008984093824943251
2011-01-13,128.630005,128.690002,128.050003,128.369995,106.539177,129048400,106.71346299999999,-0.0016345498822811777
2011-01-14,128.190002,129.330002,128.100006,129.300003,107.310997,117677900,106.539177,0.007218356074680798
2011-01-18,129.179993,129.639999,129.029999,129.520004,107.493591,114401300,107.310997,0.0017000944503067217
2011-01-19,129.41000400000001,129.53999299999998,127.910004,128.25,106.439568,151958400,107.493591,-0.009853839709131229
2011-01-20,127.959999,128.399994,127.129997,128.080002,106.29847,175745700,106.439568,-0.0013264954590734845
2011-01-21,128.880005,129.169998,128.229996,128.369995,106.539177,151462900,106.29847,0.0022618846432171935
2011-01-24,128.28999299999998,129.25,128.259995,129.100006,107.14502,113715500,106.539177,0.005670467277142599
2011-01-25,128.759995,129.279999,128.110001,129.169998,107.20311000000001,167552200,107.14502,0.0005420154719537607
2011-01-26,129.490005,130.050003,129.229996,129.669998,107.618095,141281500,107.20311000000001,0.0038635433239049277
2011-01-27,129.699997,130.21000700000002,129.470001,129.990005,107.883675,123302700,107.618095,0.002464760585964676
2011-01-28,130.139999,130.350006,127.510002,127.720001,105.999702,295637300,107.883675,-0.017617280532424395
2011-01-31,128.070007,128.779999,127.75,128.679993,106.796448,149249200,105.999702,0.0074883847586937335
2011-02-01,129.46000700000002,130.970001,129.380005,130.740005,108.50610400000001,167194300,106.796448,0.015881761916550552
2011-02-02,130.399994,130.83999599999999,130.330002,130.490005,108.298653,118323600,108.50610400000001,-0.0019137132061386453
2011-02-03,130.259995,130.979996,129.570007,130.779999,108.53931399999999,145886700,108.298653,0.0022197321082204624
2011-02-04,130.830002,131.199997,130.229996,131.149994,108.846397,134634800,108.53931399999999,0.0028252381708808727
2011-02-07,131.440002,132.399994,131.429993,131.970001,109.526909,112439100,108.846397,0.006232576823042457
2011-02-08,132.08999599999999,132.639999,131.729996,132.570007,110.024902,99072800,109.526909,0.004536458631490881
2011-02-09,132.21000700000002,132.630005,131.610001,132.270004,109.775925,146436700,110.024902,-0.0022654792512435407
2011-02-10,131.600006,132.470001,131.300003,132.320007,109.817429,162708500,109.775925,0.0003780078015855892
2011-02-11,131.800003,133.279999,131.770004,133.110001,110.473068,137710300,109.817429,0.0059525122039580936
2011-02-14,133.029999,133.53999299999998,132.880005,133.429993,110.73863999999999,101690700,110.473068,0.0024010675564056783
2011-02-15,133.020004,133.220001,132.320007,133.009995,110.39007600000001,119575400,110.73863999999999,-0.003152591802624727
2011-02-16,133.46000700000002,134.009995,133.190002,133.850006,111.08724199999999,130183500,110.39007600000001,0.006295618070184972
2011-02-17,133.46000700000002,134.429993,133.33999599999999,134.25,111.41918899999999,109810500,111.08724199999999,0.0029837092327786863
2011-02-18,134.369995,134.690002,134.059998,134.529999,111.65158100000001,130002400,111.41918899999999,0.0020835727072014976
2011-02-22,133.119995,134.559998,131.470001,131.830002,109.410744,233116400,111.65158100000001,-0.02027404493308982
2011-02-23,131.75,132.070007,130.21000700000002,131.020004,108.73850300000001,227584000,109.410744,-0.0061631487353981385
2011-02-24,130.880005,131.440002,129.699997,130.929993,108.66378799999998,260431400,108.73850300000001,-0.000687343289694553
2011-02-25,131.479996,132.41000400000001,131.399994,132.330002,109.82571399999999,141686900,108.66378799999998,0.010636089542537697
2011-02-28,132.820007,133.320007,132.380005,133.149994,110.50626399999999,141585500,109.82571399999999,0.006177516041218745
2011-03-01,133.570007,133.690002,130.889999,130.929993,108.66378799999998,258565500,110.50626399999999,-0.01681360558375644
2011-03-02,130.75,131.820007,130.350006,131.21000700000002,108.896179,200277400,108.66378799999998,0.0021363405371825905
2011-03-03,132.399994,133.619995,132.389999,133.470001,110.771828,176480100,108.896179,0.017077539968502364
2011-03-04,133.369995,133.630005,131.600006,132.470001,109.941925,277202300,110.771828,-0.007520210225961499
2011-03-07,132.860001,133.16000400000001,130.740005,131.429993,109.078773,216790400,109.941925,-0.007881962540628784
2011-03-08,131.639999,133.0,131.070007,132.580002,110.03319499999999,174615000,109.078773,0.008711783706198517
2011-03-09,132.320007,132.800003,131.600006,132.389999,109.875496,153806000,110.03319499999999,-0.0014342227796007023
2011-03-10,131.0,131.179993,129.809998,129.940002,107.842178,301291800,109.875496,-0.018679026668271703
2011-03-11,129.520004,131.309998,129.490005,130.83999599999999,108.589096,225621800,107.842178,0.006902153754777096
2011-03-14,129.990005,130.479996,129.059998,130.050003,107.933479,234974100,108.589096,-0.00605589512933058
2011-03-15,126.589996,129.330002,126.5,128.559998,106.69683799999999,359585400,107.933479,-0.011523578793656952
2011-03-16,128.149994,128.570007,125.279999,126.18,104.721588,468670300,106.69683799999999,-0.018686237645189507
2011-03-17,128.0,128.389999,127.099998,127.849998,106.107605,254303700,104.721588,0.013148434979613377
2011-03-18,128.83999599999999,128.880005,127.510002,127.760002,106.49353,230435400,106.107605,0.0036305114165449126
2011-03-21,129.350006,130.009995,129.199997,129.740005,108.14395900000001,153992600,106.49353,0.01537906110345233
2011-03-22,129.720001,129.889999,129.169998,129.28999299999998,107.76886,129538600,108.14395900000001,-0.003474544763958143
2011-03-23,128.929993,130.0,128.320007,129.66000400000001,108.07726299999999,148603100,107.76886,0.002857621027255064
2011-03-24,130.399994,131.08999599999999,129.669998,130.899994,109.110825,159129800,108.07726299999999,0.009517739318122942
2011-03-25,131.240005,131.869995,130.889999,131.300003,109.444305,155642800,109.110825,0.003051680908166432
2011-03-28,131.580002,131.919998,130.940002,130.979996,109.177521,109762400,109.444305,-0.0024405992512877006
2011-03-29,130.869995,131.899994,130.440002,131.860001,109.911049,129798800,109.177521,0.006696202735674284
2011-03-30,132.550003,133.16000400000001,132.360001,132.770004,110.66956299999998,135835000,109.911049,0.006877458384884072
2011-03-31,132.600006,132.96000700000002,132.449997,132.58999599999999,110.519524,132537100,110.66956299999998,-0.0013566584594881803
2011-04-01,133.41000400000001,133.770004,132.830002,133.149994,110.98631999999999,153850100,110.519524,0.0042147573408533034
2011-04-04,133.429993,133.669998,132.880005,133.259995,111.07800300000001,100768900,110.98631999999999,0.000825733769124426
2011-04-05,133.0,133.830002,132.940002,133.240005,111.061356,120791500,111.07800300000001,-0.00014987888779494085
2011-04-06,133.880005,134.0,133.119995,133.66000400000001,111.41145300000001,120411600,111.061356,0.0031473265480750356
2011-04-07,133.419998,133.979996,132.66000400000001,133.320007,111.128029,170731500,111.41145300000001,-0.0025471808480341807
2011-04-08,133.91000400000001,133.990005,132.309998,132.860001,110.744598,147945400,111.128029,-0.003456319843459177
2011-04-11,133.0,133.449997,132.139999,132.46000700000002,110.41118600000001,121385400,110.744598,-0.003015180037940546
2011-04-12,131.720001,131.979996,130.990005,131.470001,109.58598300000001,161187400,110.41118600000001,-0.007501977174761976
2011-04-13,132.080002,132.179993,130.96000700000002,131.46000700000002,109.57763700000001,162059000,109.58598300000001,-7.616227550943933e-05
2011-04-14,130.699997,131.759995,130.270004,131.559998,109.660995,161220400,109.57763700000001,0.0007604317109297654
2011-04-15,131.800003,132.369995,131.41000400000001,132.03999299999998,110.06109599999999,170006700,109.660995,0.003641886351998913
2011-04-18,130.58999599999999,132.029999,129.509995,130.559998,108.827469,210759300,110.06109599999999,-0.011271854804133064
2011-04-19,130.759995,131.350006,130.440002,131.309998,109.452606,124258800,108.827469,0.005727858661791707
2011-04-20,132.880005,133.389999,132.78999299999998,133.100006,110.94464099999999,156133800,109.452606,0.013539713531262265
2011-04-21,133.78999299999998,133.83999599999999,133.100006,133.779999,111.511475,135935400,110.94464099999999,0.005096153227448497
2011-04-25,133.679993,133.860001,133.199997,133.639999,111.394768,65757100,111.511475,-0.001047139901452887
2011-04-26,134.050003,135.059998,133.91000400000001,134.78999299999998,112.353325,146600000,111.394768,0.008568232707427903
2011-04-27,135.050003,135.869995,134.5,135.669998,113.086876,143031000,112.353325,0.006507744276424532
2011-04-28,135.429993,136.28999299999998,135.41000400000001,136.110001,113.45360600000001,124791100,113.086876,0.0032376581625861434
2011-04-29,136.16000400000001,136.570007,135.979996,136.429993,113.720352,115094100,113.45360600000001,0.002348386451850537
2011-05-02,137.070007,137.179993,135.949997,136.220001,113.545296,126278700,113.720352,-0.001540541090673031
2011-05-03,135.96000700000002,136.190002,135.03999299999998,135.729996,113.13686399999999,138375000,113.545296,-0.0036035693499796295
2011-05-04,135.669998,135.729996,134.229996,134.830002,112.386673,182678500,113.13686399999999,-0.006652908844961836
2011-05-05,134.080002,134.949997,133.020004,133.610001,111.369766,226900000,112.386673,-0.00908947251586234
2011-05-06,134.940002,135.630005,133.679993,134.199997,111.861557,222787200,111.369766,0.004406118182891383
2011-05-09,134.190002,135.110001,133.979996,134.720001,112.295006,114104500,111.861557,0.003867382105114281
2011-05-10,135.169998,136.110001,135.0,135.869995,113.253578,114806900,112.295006,0.008499967096673444
2011-05-11,135.669998,135.690002,133.820007,134.440002,112.06159199999999,193564200,113.253578,-0.010580708971834163
2011-05-12,134.080002,135.360001,133.389999,135.080002,112.595055,171550700,112.06159199999999,0.00474914951136185
2011-05-13,135.149994,135.33999599999999,133.559998,134.03999299999998,111.72816499999999,157444900,112.595055,-0.007728975319190923
2011-05-16,133.559998,134.610001,132.970001,133.190002,111.019669,141675400,111.72816499999999,-0.006361439090604826
2011-05-17,132.690002,133.350006,132.119995,133.169998,111.003029,192686200,111.019669,-0.0001498945844824462
2011-05-18,133.240005,134.5,132.949997,134.360001,111.994919,135217900,111.003029,0.008896014966291332
2011-05-19,134.800003,135.029999,133.940002,134.679993,112.26163500000001,119489500,111.994919,0.0023786696174603605
2011-05-20,134.330002,134.679993,133.360001,133.610001,111.369766,182594900,112.26163500000001,-0.007976283513680293
2011-05-23,131.979996,132.720001,131.58999599999999,132.059998,110.077751,168700000,111.369766,-0.011668946917978928
2011-05-24,132.440002,132.729996,131.699997,131.949997,109.986069,147199600,110.077751,-0.0008332310627379158
2011-05-25,131.419998,132.940002,131.380005,132.389999,110.35282099999999,151050100,109.986069,0.0033289841725130387
2011-05-26,132.029999,133.240005,131.779999,133.0,110.861298,164850000,110.35282099999999,0.004597155894066063
2011-05-27,133.369995,133.869995,132.96000700000002,133.509995,111.28638500000001,120921900,110.861298,0.0038270713706740622
2011-05-31,134.770004,134.919998,133.83999599999999,134.899994,112.44502299999999,164731200,111.28638500000001,0.010357493999960887
2011-06-01,134.509995,134.919998,131.759995,131.869995,109.919395,233094300,112.44502299999999,-0.022717093298891378
2011-06-02,131.96000700000002,132.240005,130.96000700000002,131.729996,109.80271100000002,200466800,109.919395,-0.0010621053392680935
2011-06-03,130.149994,131.419998,130.080002,130.419998,108.71075400000001,234690200,109.80271100000002,-0.009994497040393568
2011-06-06,130.08999599999999,130.360001,128.869995,129.03999299999998,107.56046299999998,179951200,108.71075400000001,-0.010637586110728847
2011-06-07,129.699997,130.070007,128.850006,128.96000700000002,107.49380500000001,161660500,107.56046299999998,-0.0006199179654009512
2011-06-08,128.759995,129.190002,128.179993,128.419998,107.04369399999999,198696400,107.49380500000001,-0.004196111752365006
2011-06-09,128.770004,129.929993,128.46000700000002,129.399994,107.86055800000001,160964400,107.04369399999999,0.00760215702076561
2011-06-10,128.850006,128.929993,127.260002,127.599998,106.360161,238629400,107.86055800000001,-0.014008183167951493
2011-06-13,127.889999,128.240005,127.050003,127.699997,106.443504,207599800,106.360161,0.0007832854219040897
2011-06-14,128.869995,129.770004,128.820007,129.320007,107.79385400000001,160570400,106.443504,0.0126062783400398
2011-06-15,128.240005,129.300003,126.68,127.019997,105.876709,300958000,107.79385400000001,-0.017945349344134165
2011-06-16,127.059998,127.970001,126.32,127.300003,106.110123,308032800,105.876709,0.0022021565408207877
2011-06-17,127.93,127.940002,126.620003,127.050003,106.42676499999999,233284900,106.110123,0.002979644966568884
2011-06-20,126.620003,127.970001,126.58000200000001,127.699997,106.97123700000002,159479000,106.42676499999999,0.0051028892152436
2011-06-21,128.360001,129.699997,127.75,129.449997,108.437164,193157300,106.97123700000002,0.013610886336218542
2011-06-22,129.050003,129.809998,128.58999599999999,128.669998,107.783775,176703000,108.437164,-0.006043734634282316
2011-06-23,127.160004,128.639999,126.190002,128.300003,107.47383899999998,334286500,107.783775,-0.00287967713123205
2011-06-24,128.270004,128.369995,126.620003,126.809998,106.225677,226129300,107.47383899999998,-0.011681600566921801
2011-06-27,126.889999,128.429993,126.639999,127.940002,107.17229499999999,168904700,106.225677,0.008871913825727162
2011-06-28,128.449997,129.630005,128.270004,129.610001,108.571198,165556300,107.17229499999999,0.012968387468006881
2011-06-29,130.199997,130.929993,129.630005,130.720001,109.501015,244295500,108.571198,0.008527658081389333
2011-06-30,131.139999,132.179993,130.71000700000002,131.970001,110.548096,223322700,109.501015,0.00951686555912179
2011-07-01,132.08999599999999,134.100006,131.779999,133.919998,112.18158000000001,202385700,110.548096,0.014668124308938602
2011-07-05,133.779999,134.080002,133.389999,133.809998,112.089424,165936000,112.18158000000001,-0.0008218271960549473
2011-07-06,133.490005,134.139999,133.110001,133.970001,112.22348000000001,143331600,112.089424,0.0011952590650770034
2011-07-07,135.16000400000001,135.699997,134.880005,135.360001,113.38781000000002,170464200,112.22348000000001,0.010321649567687885
2011-07-08,133.830002,135.360001,133.389999,134.399994,112.583656,194100500,113.38781000000002,-0.00711733573149953
2011-07-11,132.75,133.179993,131.66000400000001,131.970001,110.548096,195918600,112.583656,-0.018245870014149013
2011-07-12,131.690002,132.779999,131.360001,131.399994,110.070625,214675700,110.548096,-0.004328478955150317
2011-07-13,132.08999599999999,133.220001,131.520004,131.83999599999999,110.439201,204062600,110.070625,0.0033429471142509826
2011-07-14,132.169998,132.779999,130.679993,130.929993,109.67691,226111800,110.439201,-0.006926290347533559
2011-07-15,131.66000400000001,131.869995,130.770004,131.690002,110.313553,220012800,109.67691,0.005787930700446253
2011-07-18,131.080002,131.279999,129.630005,130.610001,109.408875,196872100,110.313553,-0.008234781679198555
2011-07-19,131.33999599999999,132.889999,131.309998,132.729996,111.184738,166554900,109.408875,0.016101113183723648
2011-07-20,133.070007,133.149994,132.419998,132.649994,111.11771399999999,137145400,111.184738,-0.0006029983153847951
2011-07-21,133.399994,134.820007,132.669998,134.490005,112.65907299999999,245246300,111.11771399999999,0.01377607925491997
2011-07-22,134.520004,134.720001,133.759995,134.580002,112.73443600000002,126019400,112.65907299999999,0.0006687238079114977
2011-07-25,133.300003,134.490005,133.16000400000001,133.830002,112.10619399999999,136653800,112.73443600000002,-0.005588346154151047
2011-07-26,133.740005,133.96000700000002,133.029999,133.330002,111.687325,131278200,112.10619399999999,-0.003743356742376136
2011-07-27,132.58999599999999,132.630005,130.429993,130.600006,109.400475,249020100,111.687325,-0.020687994203394844
2011-07-28,130.600006,131.770004,130.009995,130.220001,109.082169,207939900,109.400475,-0.002913789575028858
2011-07-29,128.91000400000001,130.550003,127.970001,129.330002,108.33663200000001,307038400,109.082169,-0.006858099839313958
2011-08-01,130.83999599999999,130.96000700000002,127.529999,128.779999,107.87593799999999,325790900,108.33663200000001,-0.00426149781390972
2011-08-02,127.809998,128.5,125.489998,125.489998,105.119957,346653800,107.87593799999999,-0.025879698935018958
2011-08-03,125.660004,126.309998,123.529999,126.16999799999999,105.68958300000001,370830800,105.119957,0.00540418983257851
2011-08-04,124.41999799999999,124.620003,120.059998,120.260002,100.73893000000001,520721800,105.68958300000001,-0.0479740166530096
2011-08-05,121.760002,122.07,116.860001,120.08000200000001,100.588165,655619200,100.73893000000001,-0.0014977122496331319
2011-08-08,116.910004,120.120003,112.019997,112.260002,94.03750600000001,702263900,100.588165,-0.06734090391916503
2011-08-09,114.07,117.639999,110.269997,117.480003,98.41020999999999,717828700,94.03750600000001,0.04545085614742472
2011-08-10,115.260002,116.279999,111.949997,112.290001,94.06264499999999,662607400,98.41020999999999,-0.04518356236784982
2011-08-11,113.260002,118.91999799999999,112.32,117.33000200000001,98.284523,487979700,94.06264499999999,0.043905571694793366
2011-08-12,118.400002,119.209999,117.279999,118.120003,98.946297,313731600,98.284523,0.00671068024240018
2011-08-15,119.190002,120.739998,119.0,120.620003,101.040482,258810600,98.946297,0.02094400001138297
2011-08-16,119.470001,120.690002,118.309998,119.589996,100.177673,294095200,101.040482,-0.008575908948389888
2011-08-17,120.25,121.199997,118.720001,119.66999799999999,100.244698,238201100,100.177673,0.0006688375370895727
2011-08-18,116.5,119.709999,113.389999,114.510002,95.922302,512956300,100.244698,-0.04407566741026692
2011-08-19,112.959999,115.879997,112.5,112.639999,94.355804,428281300,95.922302,-0.016465724041424323
2011-08-22,115.16999799999999,115.230003,112.410004,112.730003,94.431236,275090600,94.355804,0.0007991226941657104
2011-08-23,113.150002,116.57,112.58000200000001,116.440002,97.53899399999999,331136600,94.431236,0.032380328261274016
2011-08-24,116.190002,118.239998,115.91999799999999,118.08000200000001,98.91278100000001,246869700,97.53899399999999,0.013986225314735812
2011-08-25,118.730003,119.400002,115.870003,116.279999,97.404976,312365400,98.91278100000001,-0.015361164186791676
2011-08-26,115.690002,118.510002,113.849998,117.970001,98.820625,314495900,97.404976,0.01442904038903059
2011-08-29,119.559998,121.43,118.059998,121.360001,101.66037,190977200,98.820625,0.02833121356681101
