Date,Open_spy,High_spy,Low_spy,Close_spy,Adj Close_spy,Volume_spy,prev_adj_Close_spy,Target
2011-08-30,120.83000200000001,122.43,119.260002,121.68,101.928421,241315700,101.66037,0.002633260442026497
2011-08-31,122.459999,123.510002,121.300003,122.220001,102.380775,301828400,101.928421,0.00442813880156212
2011-09-01,122.290001,123.400002,120.779999,120.940002,101.30854000000001,254585900,102.380775,-0.010528239090009883
2011-09-02,118.41999799999999,120.870003,117.43,117.849998,98.720123,255517200,101.30854000000001,-0.0258819056441979
2011-09-06,114.389999,117.160004,114.379997,116.989998,97.99971,285130500,98.720123,-0.0073242866219169755
2011-09-07,118.760002,120.339996,118.360001,120.290001,100.764053,209803200,97.99971,0.02781715548826913
2011-09-08,119.57,120.940002,118.769997,119.040001,99.716957,250568200,100.764053,-0.01044593222427892
2011-09-09,117.68,119.059998,115.279999,115.91999799999999,97.103401,380195100,99.716957,-0.026559342315965573
2011-09-12,114.470001,116.760002,114.050003,116.66999799999999,97.731667,305793500,97.103401,0.006449230973131215
2011-09-13,117.050003,118.18,116.220001,117.739998,98.627983,272514700,97.731667,0.009129393185826729
2011-09-14,118.339996,120.800003,116.720001,119.370003,99.99337,319389500,98.627983,0.01374885920064628
2011-09-15,120.650002,121.470001,119.400002,121.43,101.71901700000001,326777200,99.99337,0.01711039293414185
2011-09-16,121.290001,121.970001,120.32,121.519997,102.32103000000001,284528300,101.71901700000001,0.005900946953800279
2011-09-19,119.529999,120.93,118.720001,120.309998,101.302216,241517000,102.32103000000001,-0.01000693704574207
2011-09-20,120.82,121.989998,120.010002,120.16999799999999,101.184326,218932200,101.302216,-0.0011644231972756103
2011-09-21,120.230003,120.599998,116.440002,116.629997,98.20360600000001,316251300,101.184326,-0.02990092777125497
2011-09-22,113.25,114.209999,111.300003,112.860001,95.029236,513911300,98.20360600000001,-0.03285834403936505
2011-09-23,112.110001,114.160004,112.019997,113.540001,95.601784,307242500,95.029236,0.0060068893466525
2011-09-26,114.610001,116.400002,112.980003,116.239998,97.875214,260673700,95.601784,0.023501859799795355
2011-09-27,118.529999,119.559998,116.839996,117.540001,98.96981,311753900,97.875214,0.011121513362186697
2011-09-28,117.779999,118.489998,114.970001,115.139999,96.94901999999999,286696800,98.96981,-0.02062958079876598
2011-09-29,117.050003,117.629997,113.93,116.050003,97.715248,298108900,96.94901999999999,0.007872343137640847
2011-09-30,114.449997,115.449997,113.07,113.150002,95.273422,288392300,97.715248,-0.02530673243119974
2011-10-03,112.489998,113.949997,109.809998,109.93,92.562164,365136800,95.273422,-0.028870421999077855
2011-10-04,108.349998,112.58000200000001,107.43,112.339996,94.59137,459177500,92.562164,0.0216857836391382
2011-10-05,112.620003,114.720001,111.58000200000001,114.41999799999999,96.34275799999999,284108000,94.59137,0.018345982888108736
2011-10-06,114.360001,116.660004,113.510002,116.489998,98.085724,257800800,96.34275799999999,0.01792960243808306
2011-10-07,117.16999799999999,117.25,115.059998,115.709999,97.428963,312657900,98.085724,-0.006718303165359707
2011-10-10,117.68,119.629997,117.66999799999999,119.58000200000001,100.687538,230666300,97.428963,0.03289851050080461
2011-10-11,118.870003,120.040001,118.75,119.699997,100.788567,209088000,100.687538,0.0010028882429287123
2011-10-12,120.599998,122.139999,120.33000200000001,120.75,101.672691,281544900,100.788567,0.008733815336065653
2011-10-13,120.040001,120.870003,119.120003,120.510002,101.470619,212538800,101.672691,-0.0019894533238504764
2011-10-14,121.910004,122.599998,121.230003,122.57,103.205147,211397600,101.470619,0.016949437237197884
2011-10-17,121.989998,122.550003,119.93,120.230003,101.234848,202311600,103.205147,-0.019275680429455377
2011-10-18,120.139999,123.5,119.199997,122.58000200000001,103.21356999999999,318857900,101.234848,0.019357291245829522
2011-10-19,122.379997,123.08000200000001,120.709999,121.129997,101.992653,226601300,103.21356999999999,-0.011899555372912651
2011-10-20,121.43,122.099998,119.82,121.660004,102.438919,262075600,101.992653,0.004365927478835019
2011-10-21,123.089996,124.120003,122.720001,123.970001,104.383972,278999400,102.438919,0.018809430001070382
2011-10-24,124.16999799999999,125.800003,124.059998,125.489998,105.66378799999998,203215600,104.383972,0.012186103177699081
2011-10-25,124.889999,124.949997,122.779999,123.050003,103.609314,268596800,105.66378799999998,-0.019635012676657126
2011-10-26,124.349998,124.769997,122.209999,124.300003,104.66184200000001,289053800,103.609314,0.010107371377099383
2011-10-27,127.629997,129.419998,126.610001,128.630005,108.307724,393220200,104.66184200000001,0.03424187123373379
2011-10-28,128.0,128.850006,127.800003,128.600006,108.28246299999999,225906500,108.307724,-0.0002332607997104219
2011-10-31,127.160004,128.619995,125.32,125.5,105.67224099999999,228146700,108.28246299999999,-0.024400973309385954
2011-11-01,122.029999,123.510002,121.519997,122.0,102.725189,416565800,105.67224099999999,-0.02828488312945332
2011-11-02,123.83000200000001,124.400002,122.790001,123.989998,104.400803,244717600,102.725189,0.016180012358344875
2011-11-03,125.269997,126.5,123.599998,126.25,106.30374099999999,291174800,104.400803,0.0180631105892326
2011-11-04,125.230003,125.699997,124.010002,125.480003,105.65541100000002,249401600,106.30374099999999,-0.006117518548344414
2011-11-07,125.389999,126.389999,124.199997,126.260002,106.312172,196617200,105.65541100000002,0.006196825876619627
2011-11-08,126.91999799999999,128.020004,125.709999,127.879997,107.676231,224426300,106.312172,0.012749078519136425
2011-11-09,124.889999,125.800003,122.860001,123.160004,103.70193499999999,337982000,107.676231,-0.037608088770104686
2011-11-10,124.790001,124.940002,123.019997,124.32,104.678673,231866500,103.70193499999999,0.009374626196136937
2011-11-11,125.83000200000001,126.989998,125.790001,126.660004,106.64896399999999,189924400,104.678673,0.01864732999984664
2011-11-14,126.190002,127.449997,124.91999799999999,125.459999,105.63855,159258300,106.64896399999999,-0.009519369379047404
2011-11-15,125.16999799999999,126.75,124.720001,126.08000200000001,106.160599,184709400,105.63855,0.0049296709612445255
2011-11-16,124.809998,126.339996,123.900002,124.08000200000001,104.47659300000001,235782500,106.160599,-0.015989976549919405
2011-11-17,123.849998,124.160004,121.230003,122.110001,102.81781,331219600,104.47659300000001,-0.016004468842218067
2011-11-18,122.5,122.75,121.470001,121.980003,102.70837399999999,215580400,102.81781,-0.0010649349704507927
2011-11-21,120.199997,120.349998,118.650002,119.660004,100.754913,229611600,102.70837399999999,-0.01920268816612758
2011-11-22,119.400002,120.099998,118.519997,119.190002,100.359161,216494900,100.754913,-0.003935602346910372
2011-11-23,118.07,119.190002,116.559998,116.559998,98.144669,224329100,100.359161,-0.02231275713581571
2011-11-25,116.379997,117.699997,116.199997,116.339996,97.959412,99557000,98.144669,-0.0018893748071446836
2011-11-28,119.540001,120.18,118.82,119.709999,100.796982,210686000,97.959412,0.02855518509687993
2011-11-29,120.050003,121.0,119.610001,120.050003,101.083275,199241500,100.796982,0.00283626736141418
2011-11-30,123.489998,125.220001,120.0,124.989998,105.24282099999999,324439500,101.083275,0.04032557913575374
2011-12-01,124.849998,125.639999,124.43,124.970001,105.22598300000001,176954800,105.24282099999999,-0.00016000471058763566
2011-12-02,126.120003,126.5,124.779999,124.860001,105.13333899999999,221109700,105.22598300000001,-0.00088081673879703
2011-12-05,126.839996,127.18,125.440002,126.220001,106.278488,225263900,105.13333899999999,0.010833454458456515
2011-12-06,126.209999,127.110001,125.760002,126.260002,106.312172,178842100,106.278488,0.00031689068825446753
2011-12-07,125.839996,127.260002,124.970001,126.730003,106.70790900000001,237802500,106.312172,0.003715494364674221
2011-12-08,125.900002,126.18,123.650002,123.949997,104.367126,240862800,106.70790900000001,-0.02218053846766388
2011-12-09,124.510002,126.370003,124.400002,126.050003,106.13533799999999,209111400,104.367126,0.016800312510335758
2011-12-12,124.949997,124.970001,123.160004,124.209999,104.58602900000001,215826100,106.13533799999999,-0.014705076570181497
2011-12-13,124.860001,125.57,122.449997,123.050003,103.609314,245159800,104.58602900000001,-0.009382747485300769
2011-12-14,122.559998,123.029999,121.470001,121.739998,102.506271,238618800,103.609314,-0.01070325206439282
2011-12-15,123.029999,123.199997,121.989998,122.18,102.876762,199109200,102.506271,0.0036078092377573867
2011-12-16,122.230003,122.949997,121.300003,121.589996,103.029297,220481400,102.876762,0.0014815982457596633
2011-12-19,122.059998,122.32,120.029999,120.290001,101.92774200000001,183903000,103.029297,-0.01074923420095164
2011-12-20,122.18,124.139999,120.370003,123.93,105.012093,225418100,101.92774200000001,0.029811364476991287
2011-12-21,123.93,124.360001,122.75,124.16999799999999,105.215424,194230900,105.012093,0.0019343905717459364
2011-12-22,124.629997,125.400002,124.230003,125.269997,106.14753700000001,119465400,105.215424,0.008820079339348474
2011-12-23,125.66999799999999,126.43,125.410004,126.389999,107.09656499999998,92187200,106.14753700000001,0.00890091924475822
2011-12-27,126.16999799999999,126.82,126.059998,126.489998,107.181297,86075700,107.09656499999998,0.0007908610215308087
2011-12-28,126.510002,126.529999,124.730003,124.83000200000001,105.774704,119107100,107.181297,-0.01321036692235733
2011-12-29,125.239998,126.25,124.860001,126.120003,106.867775,123507200,105.774704,0.010280924423200943
2011-12-30,126.019997,126.33000200000001,125.5,125.5,106.34243000000001,95599000,106.867775,-0.004927963585597439
2012-01-03,127.760002,128.380005,127.43,127.5,108.037117,193697900,106.34243000000001,0.01581048496009707
2012-01-04,127.199997,127.809998,126.709999,127.699997,108.206604,127186500,108.037117,0.001567555662860265
2012-01-05,127.010002,128.229996,126.43,128.03999299999998,108.494698,173895000,108.206604,0.0026589057571060337
2012-01-06,128.199997,128.220001,127.290001,127.709999,108.215065,148050000,108.494698,-0.0025807158046546874
2012-01-09,128.0,128.179993,127.410004,128.020004,108.477776,99530200,108.215065,0.00242473288458811
2012-01-10,129.389999,129.649994,128.949997,129.130005,109.41831200000001,115282000,108.477776,0.008632939213851998
2012-01-11,128.729996,129.369995,128.520004,129.199997,109.477623,111540700,109.41831200000001,0.0005419104877528724
2012-01-12,129.570007,129.699997,128.53999299999998,129.509995,109.74028,118983700,109.477623,0.0023963109042970387
2012-01-13,128.639999,129.050003,127.720001,128.83999599999999,109.172577,179836200,109.74028,-0.005186577713232943
2012-01-17,130.080002,130.320007,128.899994,129.33999599999999,109.596252,132209200,109.172577,0.003873271449219118
2012-01-18,129.309998,130.83999599999999,129.080002,130.770004,110.807961,163395200,109.596252,0.010995445063699094
2012-01-19,131.220001,131.570007,130.800003,131.46000700000002,111.392624,126328900,110.807961,0.005262491539301806
2012-01-20,131.240005,131.949997,130.919998,131.949997,111.807823,138230200,111.392624,0.003720417987469027
2012-01-23,131.509995,132.25,130.979996,131.610001,111.519737,129295800,111.807823,-0.0025799427513035766
2012-01-24,130.800003,131.5,130.600006,131.46000700000002,111.392624,103083300,111.519737,-0.0011404752361654502
2012-01-25,131.259995,132.869995,130.75,132.559998,112.324715,198613200,111.392624,0.008332804220900769
2012-01-26,133.149994,133.399994,131.360001,131.880005,111.748512,184880500,112.324715,-0.005142999704006002
2012-01-27,131.240005,132.050003,131.149994,131.820007,111.697685,135259100,111.748512,-0.0004549372650686223
2012-01-30,130.509995,131.440002,130.059998,131.369995,111.316368,147311800,111.697685,-0.003419671240163069
2012-01-31,132.020004,132.179993,130.679993,131.320007,111.27401,157212000,111.316368,-0.00038059147831859264
2012-02-01,132.28999299999998,133.139999,132.130005,132.470001,112.248451,166234500,111.27401,0.008719008987348786
2012-02-02,132.729996,133.020004,132.21000700000002,132.679993,112.42640700000001,113090400,112.248451,0.0015841206158819787
2012-02-03,134.0,134.619995,133.770004,134.53999299999998,114.00244099999999,160598500,112.42640700000001,0.01392101285749181
2012-02-06,133.979996,134.509995,133.830002,134.449997,113.926201,107694500,114.00244099999999,-0.000668981328316498
2012-02-07,134.169998,135.020004,133.639999,134.78999299999998,114.214294,135528100,113.926201,0.0025255766463931906
2012-02-08,134.860001,135.220001,134.309998,135.190002,114.553238,139361400,114.214294,0.0029632198682190136
2012-02-09,135.41000400000001,135.58999599999999,134.559998,135.360001,114.697296,148602900,114.553238,0.001256773682904111
2012-02-10,134.16000400000001,134.470001,133.83999599999999,134.360001,113.84996000000001,167907500,114.697296,-0.007415008144952218
2012-02-13,135.320007,135.520004,134.740005,135.360001,114.697296,115841900,113.84996000000001,0.007415008144952218
2012-02-14,135.0,135.270004,134.25,135.190002,114.553238,165329500,114.697296,-0.001256773682904111
2012-02-15,135.630005,135.830002,134.28999299999998,134.559998,114.01943200000001,195195100,114.553238,-0.004670785623403617
2012-02-16,134.570007,136.169998,134.330002,136.050003,115.28198200000001,186567800,114.01943200000001,0.011012254456202797
2012-02-17,136.520004,136.630005,135.96000700000002,136.41000400000001,115.587029,129869400,115.28198200000001,0.0026425995953207604
2012-02-21,136.729996,137.050003,136.050003,136.470001,115.63788600000001,134042300,115.587029,0.00043989204900451995
2012-02-22,136.259995,136.550003,135.78999299999998,136.029999,115.26501499999999,124455300,115.63788600000001,-0.0032296807229199587
2012-02-23,135.96000700000002,136.729996,135.5,136.630005,115.77343,137704300,115.26501499999999,0.004401136102402781
2012-02-24,136.929993,137.199997,136.630005,136.929993,116.02761100000001,105539100,115.77343,0.0021930971559118717
2012-02-27,136.020004,137.529999,135.800003,137.16000400000001,116.222527,145728900,116.02761100000001,0.001678501011375566
2012-02-28,137.199997,137.720001,136.929993,137.559998,116.561501,129355900,116.222527,0.002912349635876943
2012-02-29,137.759995,138.190002,136.53999299999998,137.020004,116.10390500000001,185934700,116.561501,-0.003933516356227962
2012-03-01,137.309998,137.990005,136.929993,137.729996,116.705482,145023500,116.10390500000001,0.005167990403372791
2012-03-02,137.639999,137.820007,137.0,137.309998,116.34960900000002,120638300,116.705482,-0.003053984146579758
2012-03-05,137.100006,137.199997,136.279999,136.75,115.875114,140765000,116.34960900000002,-0.004086521488284589
2012-03-06,135.350006,135.429993,134.360001,134.75,114.18041200000002,202129900,115.875114,-0.014733248836989787
2012-03-07,135.059998,135.91000400000001,134.929993,135.690002,114.97693600000001,143692200,114.18041200000002,0.006951792860046879
2012-03-08,136.520004,137.320007,136.240005,137.03999299999998,116.120827,116968900,114.97693600000001,0.009899709346523622
2012-03-09,137.300003,137.929993,137.130005,137.570007,116.56993899999999,122836800,116.120827,0.0038601665669917296
2012-03-12,137.550003,137.759995,137.08999599999999,137.580002,116.57843799999999,104003500,116.56993899999999,7.290636214651869e-05
2012-03-13,138.320007,140.130005,138.08999599999999,140.059998,118.679855,184090500,116.57843799999999,0.017865239646016384
2012-03-14,140.100006,140.449997,139.479996,139.91000400000001,118.55273400000002,145163600,118.679855,-0.0010716994043935557
2012-03-15,140.119995,140.779999,139.759995,140.720001,119.239098,165118500,118.55273400000002,0.005772829960966064
2012-03-16,140.360001,140.479996,140.0,140.300003,119.40421299999998,152893500,119.239098,0.001383780887515229
2012-03-19,140.21000700000002,141.279999,140.110001,140.850006,119.87228400000001,125291100,119.40421299999998,0.003912390919495579
2012-03-20,140.050003,140.610001,139.639999,140.440002,119.523323,121729700,119.87228400000001,-0.002915352136430016
2012-03-21,140.520004,140.649994,139.919998,140.21000700000002,119.32764399999999,122388400,119.523323,-0.0016385032577925784
2012-03-22,139.179993,139.550003,138.740005,139.199997,118.46801,135216700,119.32764399999999,-0.0072300542942898005
2012-03-23,139.320007,139.809998,138.550003,139.649994,118.851021,120521000,118.46801,0.00322781810568884
2012-03-26,140.649994,141.610001,140.600006,141.610001,120.519112,120164000,118.851021,0.013937561733466275
2012-03-27,141.740005,141.830002,141.080002,141.169998,120.144646,119868500,120.519112,-0.0031119459391177884
2012-03-28,141.100006,141.320007,139.639999,140.470001,119.548882,148562100,120.144646,-0.004971058099218162
2012-03-29,139.639999,140.490005,139.08999599999999,140.229996,119.344597,164963700,119.548882,-0.0017102605784762304
2012-03-30,140.919998,141.050003,140.050003,140.809998,119.83825700000001,135486800,119.344597,0.0041278937241608915
2012-04-02,140.639999,142.21000700000002,140.360001,141.83999599999999,120.714859,151741100,119.83825700000001,0.007288252132394035
2012-04-03,141.639999,141.880005,140.429993,141.259995,120.22121399999999,155806700,120.714859,-0.004097731689594042
2012-04-04,140.220001,140.33999599999999,139.33999599999999,139.860001,119.02970900000001,146896000,120.22121399999999,-0.009960378298440098
2012-04-05,139.380005,140.199997,139.259995,139.78999299999998,118.970169,137439400,119.02970900000001,-0.0005003364013660416
2012-04-09,138.029999,139.83999599999999,137.83999599999999,138.220001,117.63401,127555900,118.970169,-0.011294586679266416
2012-04-10,137.949997,138.33999599999999,135.759995,135.899994,115.65951499999998,235360300,117.63401,-0.01692753493832644
2012-04-11,137.28999299999998,137.53999299999998,136.75,137.0,116.595673,154133000,115.65951499999998,0.008061504054775348
2012-04-12,137.130005,138.899994,137.029999,138.78999299999998,118.119095,154321500,116.595673,0.012981231695612827
2012-04-13,138.470001,138.820007,137.009995,137.139999,116.714851,169246700,118.119095,-0.011959606024189995
2012-04-16,137.83999599999999,138.03999299999998,136.580002,137.050003,116.638245,147825300,116.714851,-0.0006565672713589876
2012-04-17,137.83999599999999,139.360001,137.699997,139.080002,118.365936,147877600,116.638245,0.014703756501984522
2012-04-18,138.46000700000002,139.080002,138.380005,138.610001,117.96586599999999,123884200,118.365936,-0.003385666920595831
2012-04-19,138.630005,139.149994,137.070007,137.720001,117.20846599999999,198666700,117.96586599999999,-0.006441201403308838
2012-04-20,138.330002,138.830002,137.869995,137.949997,117.404198,143199600,117.20846599999999,0.0016685548177486353
2012-04-23,136.53999299999998,136.91000400000001,135.940002,136.78999299999998,116.416977,171844900,117.404198,-0.00844428966903532
2012-04-24,136.91000400000001,137.66000400000001,136.800003,137.309998,116.85949699999999,137484200,116.416977,0.003793957643639878
2012-04-25,138.649994,139.25,138.529999,139.190002,118.459534,150252200,116.85949699999999,0.013599084202470912
2012-04-26,138.889999,140.320007,138.809998,140.16000400000001,119.285072,136291600,118.459534,0.006944774326148817
2012-04-27,140.580002,140.78999299999998,139.800003,140.389999,119.48081200000001,130725000,119.285072,0.001639598091411898
2012-04-30,140.110001,140.21000700000002,139.490005,139.869995,119.03825400000001,115092200,119.48081200000001,-0.00371088580281409
2012-05-01,139.78999299999998,141.66000400000001,139.630005,140.740005,119.77866399999999,138832200,119.03825400000001,0.006200669353672694
2012-05-02,139.919998,140.46000700000002,139.46000700000002,140.320007,119.421219,121081000,119.77866399999999,-0.0029886742550235823
2012-05-03,140.33999599999999,140.449997,138.990005,139.25,118.510574,143759700,119.421219,-0.007654710075402527
