Date,Open_dia,High_dia,Low_dia,Close_dia,Adj Close_dia,Volume_dia,Target
2011-01-03,116.410004,116.860001,116.360001,116.410004,93.69735,9108900,0.006723424190038685
2011-01-04,116.709999,116.730003,116.110001,116.639999,93.882401,9775600,0.0019730387639960156
2011-01-05,116.459999,117.190002,116.300003,117.040001,94.204399,7567800,0.003423933147606917
2011-01-06,117.139999,117.190002,116.5,116.779999,93.995064,7161600,-0.0022246087528019487
2011-01-07,116.910004,117.099998,115.82,116.57,93.82605699999999,9249800,-0.0017996596412030996
2011-01-10,116.160004,116.339996,115.559998,116.199997,93.528275,6166700,-0.0031788136156221114
2011-01-11,116.629997,116.860001,116.16999799999999,116.550003,93.80998199999999,5122600,0.003007471264493411
2011-01-12,117.150002,117.650002,117.010002,117.400002,94.494148,5255800,0.007266638395639902
2011-01-13,117.370003,117.379997,116.82,117.199997,94.333153,6056800,-0.001705209343758618
2011-01-14,116.879997,117.769997,116.809998,117.690002,94.727554,5885800,0.004172221487837469
2011-01-18,117.760002,118.43,117.739998,118.230003,95.162201,4665700,0.00457789583307644
2011-01-19,118.349998,118.489998,117.860001,118.160004,95.105835,9080300,-0.0005924904974472511
2011-01-20,117.839996,118.339996,117.33000200000001,118.120003,95.073631,10935600,-0.0003386695838942799
2011-01-21,118.709999,118.800003,117.970001,118.459999,95.46371500000001,9663000,0.004094573092215725
2011-01-24,118.360001,119.58000200000001,118.339996,119.559998,96.350143,12299400,0.009242651387251222
2011-01-25,119.300003,119.589996,118.709999,119.489998,96.29373199999999,10474000,-0.0005856506116517224
2011-01-26,119.550003,119.940002,119.339996,119.610001,96.390472,9154100,0.0010041301375007805
2011-01-27,119.620003,119.93,119.449997,119.639999,96.414604,7393200,0.00025032536099800495
2011-01-28,119.660004,119.860001,117.760002,118.019997,95.109131,17156100,-0.013632704254837869
2011-01-31,118.25,118.650002,117.879997,118.599998,95.57650799999999,8965000,0.004902077979101804
2011-02-01,119.160004,120.230003,119.08000200000001,120.089996,96.777283,7626900,0.012485229346189008
2011-02-02,119.889999,120.32,119.889999,120.099998,96.785362,4231200,8.3476850656794e-05
2011-02-03,120.029999,120.57,119.559998,120.370003,97.002922,6338100,0.0022453379214937286
2011-02-04,120.370003,120.690002,120.019997,120.690002,97.260788,5191300,0.0026548051764585523
2011-02-07,120.879997,121.650002,120.849998,121.349998,97.79265600000001,7317100,0.005453575259212862
2011-02-08,121.449997,122.220001,121.33000200000001,122.139999,98.42930600000001,6032000,0.006489102723652884
2011-02-09,122.110001,122.400002,121.75,122.279999,98.542107,7682100,0.0011453541467094652
2011-02-10,121.769997,122.25,121.43,122.16999799999999,98.453476,7202200,-0.0008998273426295
2011-02-11,121.82,122.760002,121.709999,122.650002,98.84027900000001,6887200,0.003921092135835913
2011-02-14,122.489998,122.709999,122.300003,122.610001,98.808022,4093900,-0.00032640807052874976
2011-02-15,122.339996,122.370003,121.879997,122.199997,98.477661,4854700,-0.003349065211021518
2011-02-16,122.489998,123.059998,122.370003,122.879997,99.025627,5680000,0.005548944643642528
2011-02-17,122.650002,123.339996,122.57,123.160004,99.251305,4856500,0.0022763928731217575
2011-02-18,122.970001,123.639999,122.82,123.599998,99.849098,6320900,0.006004958175228836
2011-02-22,122.870003,123.279999,121.489998,121.889999,98.467636,9844300,-0.013932100611037335
2011-02-23,121.66999799999999,121.769997,120.360001,120.849998,97.627563,14461100,-0.008568064323299929
2011-02-24,120.769997,121.040001,119.559998,120.41999799999999,97.280151,12247300,-0.003564890899312445
2011-02-25,120.940002,121.33000200000001,120.739998,121.139999,97.861816,5649800,0.005961472374169219
2011-02-28,121.5,122.18,121.440002,122.150002,98.67774200000001,5759600,0.008302966545175039
2011-03-01,122.400002,122.480003,120.370003,120.370003,97.239784,9666700,-0.014679481219038948
2011-03-02,120.25,120.980003,120.0,120.449997,97.30439,8298400,0.0006641782279741548
2011-03-03,121.440002,122.660004,121.43,122.360001,98.847374,7297200,0.015732877395143063
2011-03-04,122.43,122.529999,120.599998,121.470001,98.128387,10366700,-0.007300291056148822
2011-03-07,121.769997,122.260002,120.209999,120.709999,97.51443499999999,8355500,-0.006276274376976865
2011-03-08,120.870003,122.389999,120.58000200000001,121.989998,98.548477,8009200,0.010548161067749362
2011-03-09,121.870003,122.459999,121.449997,122.010002,98.56462900000001,7819900,0.0001638856021690671
2011-03-10,120.949997,121.050003,119.620003,119.730003,96.72274,15698000,-0.018863929894305187
2011-03-11,119.269997,120.839996,119.220001,120.41999799999999,97.280151,10479900,0.005746435334089917
2011-03-14,119.769997,120.110001,118.91999799999999,119.849998,96.819702,8026700,-0.004744463806706456
2011-03-15,117.099998,119.129997,116.91999799999999,118.43,95.672562,14786600,-0.011918957744111225
2011-03-16,117.989998,118.209999,115.510002,116.160004,93.838776,16469000,-0.019353388104336844
2011-03-17,117.449997,117.980003,116.910004,117.690002,95.074776,7902300,0.013085536994946523
2011-03-18,118.83000200000001,119.010002,118.0,118.269997,95.72711899999999,10498900,0.006837935669537387
2011-03-21,119.550003,120.519997,119.550003,120.07,97.184044,7615000,0.015104908166283515
2011-03-22,120.150002,120.239998,119.769997,119.91999799999999,97.06264499999999,6360500,-0.0012499468220621424
2011-03-23,119.68,120.910004,119.440002,120.629997,97.637291,6693400,0.005902905572537698
2011-03-24,121.25,121.650002,120.720001,121.459999,98.309113,4827100,0.0068572284950843
2011-03-25,121.699997,122.33000200000001,121.599998,121.959999,98.71378299999999,6604100,0.004107853221777091
2011-03-28,122.110001,122.459999,121.699997,121.760002,98.55190999999999,2663400,-0.0016411676442169565
2011-03-29,121.739998,122.599998,121.489998,122.510002,99.15894300000001,6025800,0.006140633134259943
2011-03-30,123.0,123.58000200000001,122.940002,123.209999,99.72560899999999,4100800,0.005698456996467094
2011-03-31,123.18,123.559998,122.949997,123.019997,99.57178499999999,4355100,-0.0015436632407306305
2011-04-01,123.589996,123.949997,123.139999,123.459999,99.927864,5203200,0.0035697243570007586
2011-04-04,123.639999,123.839996,123.449997,123.760002,100.17067,6278900,0.0024268655478572043
2011-04-05,123.519997,124.139999,123.260002,123.650002,100.081696,8523300,-0.0008886187727217276
2011-04-06,124.209999,124.360001,123.800003,124.16999799999999,100.502533,4246000,0.004196118703703178
2011-04-07,124.040001,124.25,123.110001,123.910004,100.29216,6542200,-0.002095404752297192
2011-04-08,124.290001,124.349998,123.050003,123.650002,100.081696,6080300,-0.002100713951405986
2011-04-11,123.790001,124.279999,123.360001,123.639999,100.07358599999999,5467500,-8.103708204387772e-05
2011-04-12,122.91999799999999,123.099998,122.16999799999999,122.459999,99.118462,5161400,-0.009590054720965746
2011-04-13,123.16999799999999,123.209999,122.08000200000001,122.550003,99.191376,4278200,0.0007353543729458067
2011-04-14,121.970001,122.889999,121.459999,122.720001,99.328934,4338300,0.0013858332380740634
2011-04-15,122.879997,123.41999799999999,122.449997,123.190002,99.800446,5299500,0.004735743979385809
2011-04-18,121.83000200000001,121.879997,120.650002,121.739998,98.625786,10033200,-0.011839903529278217
2011-04-19,121.959999,122.489998,121.730003,122.389999,99.152328,5007200,0.005324585550533278
2011-04-20,123.93,124.529999,123.760002,124.339996,100.73207099999999,6708700,0.01580689538931157
2011-04-21,124.629997,124.809998,124.190002,124.790001,101.096642,4019100,0.0036126811799608305
2011-04-25,124.660004,124.709999,124.209999,124.550003,100.902222,4441200,-0.0019249619149830366
2011-04-26,124.790001,125.879997,124.650002,125.699997,101.833855,6200000,0.009190663759157225
2011-04-27,125.879997,126.870003,125.66999799999999,126.690002,102.635933,5703800,0.007845482914029311
2011-04-28,126.559998,127.540001,126.540001,127.41999799999999,103.227303,11788000,0.005745286416040329
2011-04-29,127.559998,128.119995,127.540001,128.03999299999998,103.729561,11425900,0.00485375528356613
2011-05-02,128.600006,128.630005,127.620003,127.839996,103.56753499999999,10518700,-0.0015632253043706967
2011-05-03,127.760002,128.179993,127.269997,127.82,103.551384,7708200,-0.0001559587130977036
2011-05-04,127.66999799999999,127.760002,126.510002,126.970001,102.862747,8253900,-0.006672407083406107
2011-05-05,126.58000200000001,126.839996,125.0,125.639999,101.785255,11362900,-0.010530295396161016
2011-05-06,126.730003,127.440002,125.83000200000001,126.269997,102.295647,9866400,0.005001869935989056
2011-05-09,126.239998,127.07,126.040001,126.709999,102.652084,5464900,0.0034783245233382942
2011-05-10,126.959999,127.66999799999999,126.809998,127.449997,103.251572,4179600,0.005823011650901044
2011-05-11,127.199997,127.25,125.739998,126.309998,102.328026,7813600,-0.008984862524875403
2011-05-12,125.959999,127.160004,125.370003,126.989998,102.878937,6684200,0.005369333627838202
2011-05-13,126.980003,127.120003,125.410004,125.959999,102.044464,6677500,-0.008144288143106415
2011-05-16,125.57,126.41999799999999,125.290001,125.470001,101.647491,4399900,-0.003897782831837837
2011-05-17,124.93,125.260002,123.849998,124.809998,101.112854,25391000,-0.0052735976461049106
2011-05-18,124.889999,125.849998,124.559998,125.709999,101.841972,4534600,0.007185058380701825
2011-05-19,126.110001,126.480003,125.459999,126.18,102.22274,4714900,0.0037318401419756952
2011-05-20,125.510002,125.660004,124.57,124.849998,101.479034,6881200,-0.007301942342722967
2011-05-23,123.220001,123.879997,123.029999,123.519997,100.397942,5901700,-0.010710506529132857
2011-05-24,123.809998,123.959999,123.209999,123.300003,100.219208,4244400,-0.0017818421534698814
2011-05-25,122.839996,124.129997,122.800003,123.650002,100.503647,4110900,0.0028341485118268395
2011-05-26,123.410004,124.16999799999999,122.91999799999999,123.800003,100.62559499999999,6190400,0.0012126333667925593
2011-05-27,124.18,124.650002,123.980003,124.230003,100.975075,4402800,0.0034670554425861866
2011-05-31,125.33000200000001,125.550003,124.599998,125.5,102.007347,5290000,0.010171135894732508
2011-06-01,125.129997,125.18,122.620003,122.699997,99.731453,8218900,-0.02256373645718668
2011-06-02,122.760002,122.870003,121.720001,122.300003,99.406357,8832200,-0.003265038304944845
2011-06-03,120.879997,122.0,120.839996,121.32,98.60985600000001,6224000,-0.00804484929488325
2011-06-06,121.099998,121.339996,120.510002,120.730003,98.130264,4679000,-0.004875395521469983
2011-06-07,121.279999,121.599998,120.470001,120.489998,97.935165,3834600,-0.001990142427337638
2011-06-08,120.410004,120.83000200000001,120.08000200000001,120.300003,97.780746,6860100,-0.0015779916027636176
2011-06-09,120.589996,121.68,120.43,121.120003,98.447273,4024900,0.0067934188682778895
2011-06-10,120.650002,120.739998,119.209999,119.370003,97.024849,7384800,-0.01455398440789768
2011-06-13,119.730003,120.040001,119.089996,119.459999,97.098,5363200,0.0007536568089667739
2011-06-14,120.25,121.139999,120.209999,120.699997,98.105873,4853100,0.010326454498689408
2011-06-15,119.650002,120.059998,118.550003,118.879997,96.62655600000001,20958800,-0.015193621990681194
2011-06-16,118.839996,119.849998,118.690002,119.529999,97.154892,7469900,0.005452919405808387
2011-06-17,120.230003,120.470001,119.43,119.739998,97.495239,7742000,0.003497016365690442
2011-06-20,119.349998,120.739998,119.339996,120.540001,98.146614,5679800,0.006658875868067682
2011-06-21,120.980003,121.910004,120.739998,121.589996,99.00155600000001,4744500,0.00867314527241625
2011-06-22,121.150002,121.809998,120.790001,120.809998,98.366463,4702500,-0.006435644388735007
2011-06-23,119.620003,120.339996,118.489998,120.32,97.967461,9033500,-0.0040645298701003085
2011-06-24,120.230003,120.309998,118.989998,119.199997,97.055565,6643300,-0.009351743376397437
2011-06-27,119.269997,120.730003,119.08000200000001,120.199997,97.86979699999999,4488800,0.008354343707980938
2011-06-28,120.629997,121.650002,120.489998,121.610001,99.017799,4085500,0.011661628597932072
2011-06-29,122.0,122.610001,121.489998,122.449997,99.701759,5712400,0.006883697887469786
2011-06-30,122.900002,124.019997,122.760002,123.83000200000001,100.825386,4754500,0.011206849426731225
2011-07-01,124.089996,125.720001,123.800003,125.58000200000001,102.25029,8692000,0.014033461937033032
2011-07-05,125.540001,125.809998,125.160004,125.489998,102.177032,5324300,-0.0007167144041142492
2011-07-06,125.379997,126.260002,125.230003,126.089996,102.665527,9795100,0.004769476893907054
2011-07-07,126.83000200000001,127.370003,126.599998,127.099998,103.48793,4400700,0.007978593952985058
2011-07-08,126.029999,126.41999799999999,125.5,126.389999,102.909821,5987200,-0.005601907084926694
2011-07-11,125.16999799999999,125.459999,124.540001,124.949997,101.73735,6931200,-0.011458588193089092
2011-07-12,124.860001,125.540001,124.309998,124.33000200000001,101.232536,12501300,-0.004974285110506571
2011-07-13,124.959999,125.940002,124.489998,124.800003,101.615196,7366800,0.0037728837305337493
2011-07-14,124.889999,125.66999799999999,123.970001,124.209999,101.134781,6517000,-0.004738998309238518
2011-07-15,124.709999,124.769997,123.779999,124.559998,101.51132199999999,7853000,0.0037162464787305893
2011-07-18,123.900002,124.019997,122.720001,123.620003,100.745293,6150200,-0.0075748589265698385
2011-07-19,124.400002,125.82,124.32,125.629997,102.383263,5848000,0.016127771848402972
2011-07-20,125.769997,125.83000200000001,125.260002,125.459999,102.244766,3291800,-0.001353646632134442
2011-07-21,126.029999,127.300003,125.730003,127.029999,103.5243,6881400,0.012436762408307267
2011-07-22,126.879997,127.019997,126.220001,126.599998,103.17381999999999,5848500,-0.003391229062840395
2011-07-25,125.339996,126.339996,125.129997,125.760002,102.489296,5236200,-0.0066567748371006985
2011-07-26,125.360001,125.529999,124.66999799999999,124.83000200000001,101.73135400000001,7202900,-0.007422809398498487
2011-07-27,124.370003,124.389999,122.690002,122.839996,100.109566,7558600,-0.016070308267806865
2011-07-28,122.82,123.660004,122.07,122.279999,99.65323599999999,7454600,-0.0045687264014011575
2011-07-29,121.08000200000001,122.230003,120.639999,121.129997,98.716011,16015400,-0.0094493676609817
2011-08-01,122.739998,122.959999,119.769997,121.110001,98.699722,11630000,-0.00016502230890491631
2011-08-02,120.32,121.0,118.41999799999999,118.459999,96.540054,9644500,-0.02212414023363518
2011-08-03,118.599998,118.889999,116.83000200000001,118.800003,96.817154,16594800,0.0028661997405379225
2011-08-04,117.32,117.57,113.559998,113.709999,92.66900600000001,19368300,-0.043790120018159406
2011-08-05,115.129997,115.559998,111.260002,114.25,93.109093,30450400,0.004737779378426232
2011-08-08,111.269997,113.029999,108.019997,108.07,88.072678,30395700,-0.055609488701271026
2011-08-09,109.660004,112.379997,105.940002,112.370003,91.57695,32097800,0.03901724247409799
2011-08-10,110.220001,110.66999799999999,106.870003,107.16999799999999,87.339149,27711600,-0.047380797980539846
2011-08-11,108.199997,112.82,107.83000200000001,111.25,90.66422299999999,17393500,0.03736402057986954
2011-08-12,112.489998,113.489998,111.58000200000001,112.800003,91.92742199999999,14097500,0.013836549347407079
2011-08-15,113.779999,114.879997,113.440002,114.809998,93.565483,13586200,0.01766216969694856
2011-08-16,113.940002,114.910004,112.970001,114.08000200000001,92.97060400000001,10846800,-0.006378186937108232
2011-08-17,114.699997,115.459999,113.379997,114.260002,93.117249,9350200,0.0015760838549301326
2011-08-18,111.599998,111.699997,109.010002,110.07,89.70258299999999,18143700,-0.03735987638418958
2011-08-19,108.290001,110.629997,107.769997,107.910004,88.278343,15277500,-0.016004753247684356
2011-08-22,110.18,110.300003,108.010002,108.300003,88.59736600000001,11314800,0.003607316660386495
2011-08-23,108.849998,111.470001,108.43,111.370003,91.108864,12374800,0.02795297115382045
2011-08-24,111.25,113.07,110.910004,112.949997,92.40142800000001,9256900,0.014087333870374863
2011-08-25,113.389999,113.779999,110.809998,111.260002,91.01880600000001,10391700,-0.015076288567263063
2011-08-26,110.720001,113.07,109.089996,112.699997,92.19686899999999,13140300,0.012860026694275994
2011-08-29,113.970001,115.199997,113.91999799999999,115.139999,94.192993,7117800,0.021419623326235815
2011-08-30,114.83000200000001,116.160004,114.129997,115.349998,94.364769,10480300,0.0018219992186807588
2011-08-31,116.160004,116.970001,115.120003,115.949997,94.855583,8390900,0.005187762263201279
2011-09-01,116.089996,117.029999,114.720001,114.870003,93.972107,7690900,-0.009357551815610599
2011-09-02,112.739998,113.279999,111.949997,112.279999,91.853226,9426300,-0.02280607066653051
2011-09-06,109.400002,111.459999,109.18,111.209999,90.97798900000001,10881100,-0.009574335388164101
2011-09-07,112.739998,114.019997,112.400002,113.940002,93.21131899999999,7271500,0.024251564676629478
2011-09-08,113.379997,114.68,112.730003,112.870003,92.335922,7772800,-0.009435909587820035
2011-09-09,111.639999,111.699997,109.220001,109.82,89.840828,11877700,-0.027393726454906897
2011-09-12,108.370003,110.550003,108.150002,110.510002,90.405289,10062000,0.006263245551450858
2011-09-13,110.68,111.370003,109.82,110.91999799999999,90.74069200000001,10836700,0.0037031280675901
2011-09-14,111.489998,113.83000200000001,109.870003,112.400002,91.951462,14634500,0.013254950478107652
2011-09-15,113.43,114.33000200000001,112.83000200000001,114.260002,93.473076,9646000,0.01641258673819923
2011-09-16,114.610001,115.129997,113.809998,114.860001,94.136909,12330800,0.007076763749290116
2011-09-19,113.099998,114.220001,112.290001,113.720001,93.202606,9727400,-0.009974518683015354
2011-09-20,114.260002,115.260002,113.480003,113.879997,93.333725,8070700,0.0014058282468827343
2011-09-21,113.93,114.230003,110.879997,110.949997,90.932335,14933100,-0.026065852418978963
2011-09-22,107.949997,108.400002,105.720001,107.07,87.752411,19744500,-0.0355963207499288
2011-09-23,106.440002,107.870003,106.129997,107.449997,88.063843,12056800,0.003542702322904212
2011-09-26,108.410004,110.33000200000001,107.480003,110.239998,90.350441,11476000,0.025633857969684648
2011-09-27,112.410004,113.449997,111.089996,111.709999,91.55524399999999,13564400,0.013246651610253402
2011-09-28,112.099998,112.959999,109.739998,109.83000200000001,90.014427,11260200,-0.016972592171248024
2011-09-29,111.870003,112.5,109.43,111.379997,91.28473699999999,13212200,0.014013641991024173
2011-09-30,109.809998,111.160004,108.870003,108.93,89.27681700000001,10338600,-0.022241753358880345
2011-10-03,108.209999,109.610001,106.300003,106.360001,87.17047099999999,13520400,-0.023876207871791344
2011-10-04,105.08000200000001,108.089996,103.839996,107.720001,88.28511800000001,18100000,0.012705916090316016
2011-10-05,107.849998,109.410004,107.260002,109.279999,89.563683,9967000,0.014378359820070408
2011-10-06,109.300003,111.209999,108.470001,111.089996,91.047089,8534300,0.01642692006392643
2011-10-07,111.870003,112.209999,110.379997,111.019997,90.989738,10022000,-0.0006301032911055771
2011-10-10,112.599998,114.239998,112.589996,114.209999,93.604225,7176500,0.028328790426553674
2011-10-11,113.620003,114.349998,113.529999,114.010002,93.440308,7836000,-0.0017527060463455868
2011-10-12,114.769997,116.120003,114.410004,114.989998,94.243484,7855800,0.008558873352290775
2011-10-13,114.529999,115.010002,113.639999,114.660004,93.973007,5493900,-0.0028741072023210634
2011-10-14,115.82,116.349998,115.160004,116.339996,95.349915,5256900,0.014545859136156913
2011-10-17,115.839996,115.879997,113.639999,113.900002,93.35013599999999,8397900,-0.021196113724117893
2011-10-18,113.540001,116.41999799999999,112.83000200000001,115.510002,94.66964,11694400,0.01403603058119618
2011-10-19,115.470001,116.25,114.58000200000001,114.949997,94.210678,15286300,-0.004859827727635491
2011-10-20,115.07,115.769997,113.839996,115.33000200000001,94.522163,7944500,0.0033008063796460263
2011-10-21,116.449997,117.879997,116.43,117.849998,96.742661,13012000,0.023220137632998572
2011-10-24,118.16999799999999,119.160004,118.010002,118.879997,97.588165,8407500,0.008701752084951941
2011-10-25,118.220001,118.360001,116.57,116.790001,95.872498,9405200,-0.017737062953417038
2011-10-26,118.379997,118.660004,116.68,118.410004,97.20238499999999,9938700,0.01377608533529262
2011-10-27,121.08000200000001,122.58000200000001,120.449997,121.940002,100.100121,12948500,0.02937564690925054
2011-10-28,121.58000200000001,122.239998,121.360001,122.040001,100.18222,6666900,0.0008198326840851422
2011-10-31,120.75,120.91999799999999,119.269997,119.339996,97.965813,13398600,-0.022372156925190012
2011-11-01,116.900002,117.66999799999999,116.029999,116.379997,95.53591899999999,15120600,-0.02511627891420254
2011-11-02,117.800003,118.519997,117.16999799999999,118.129997,96.97251899999999,7605000,0.014925337129032101
2011-11-03,119.230003,120.410004,118.160004,120.190002,98.663551,12007500,0.017287958369283984
2011-11-04,119.400002,119.68,118.239998,119.599998,98.179199,7021900,-0.004921217342451989
2011-11-07,119.519997,120.5,118.550003,120.449997,98.876961,8694400,0.007081888901564248
2011-11-08,121.010002,121.75,119.900002,121.589996,99.81282,7383200,0.009420372967589685
2011-11-09,119.33000200000001,119.66999799999999,117.239998,117.690002,96.611305,12096200,-0.03260086862474143
2011-11-10,118.959999,119.550003,117.879997,118.889999,97.59638199999999,9960400,0.010144659703196446
2011-11-11,120.239998,121.709999,120.220001,121.529999,99.76355,7260300,0.021962463083788464
2011-11-14,121.33000200000001,121.57,120.18,120.709999,99.090385,7391200,-0.006770472723600207
2011-11-15,120.379997,121.58000200000001,119.93,120.870003,99.22174100000001,6467700,0.0013247401645033463
2011-11-16,119.870003,121.139999,118.910004,119.099998,97.76876800000001,7142200,-0.014751973148675823
2011-11-17,119.059998,119.510002,116.790001,117.83000200000001,96.726265,10984300,-0.010720201619967895
2011-11-18,117.959999,118.300003,117.290001,117.730003,96.87844799999999,8307400,0.001572100482319705
2011-11-21,116.110001,116.32,114.279999,115.160004,94.763672,18829600,-0.022070950230735242
2011-11-22,114.980003,115.529999,114.129997,114.739998,94.41800699999999,8396900,-0.0036543219882236855
2011-11-23,113.75,113.889999,112.33000200000001,112.33000200000001,92.43486800000001,7988400,-0.021227540306345993
2011-11-25,112.279999,113.459999,112.139999,112.139999,92.27855699999999,3532100,-0.0016924707807479678
2011-11-28,114.779999,115.480003,114.309998,115.099998,94.714287,6666100,0.026053058713076283
2011-11-29,115.32,116.18,115.110001,115.559998,95.09279599999999,5325400,0.003988360136650826
2011-11-30,118.410004,120.389999,118.410004,120.190002,98.90278599999999,11581500,0.039284193258597
2011-12-01,120.010002,120.550003,119.660004,120.129997,98.85341600000001,5437700,-0.0004993016707075526
2011-12-02,121.220001,121.400002,120.0,120.059998,98.795799,5584400,-0.0005830228228536072
2011-12-05,121.769997,121.849998,120.209999,120.949997,99.528145,6285400,0.007385384880689294
2011-12-06,120.959999,122.089996,120.68,121.389999,99.89022800000001,7062300,0.0036313945646302415
2011-12-07,121.059998,122.57,120.58000200000001,122.07,100.449768,9026700,0.005585918599290807
2011-12-08,121.5,121.809998,119.639999,119.940002,98.69706,9595600,-0.01760262288976211
2011-12-09,120.470001,122.110001,120.410004,121.779999,100.211166,8999200,0.015224460806113171
2011-12-12,120.910004,120.959999,119.379997,120.239998,98.943901,6291500,-0.012726586609432822
2011-12-13,120.910004,121.489998,119.050003,119.510002,98.343193,7761800,-0.006089702516583806
2011-12-14,119.08000200000001,119.489998,117.910004,118.32,97.36398299999999,10062700,-0.01000697257471117
2011-12-15,119.589996,119.75,118.58000200000001,118.809998,97.76715899999999,5261400,0.004132365235008706
2011-12-16,119.099998,119.400002,117.889999,118.220001,97.574051,7758400,-0.0019771359346654194
2011-12-19,118.650002,118.980003,117.050003,117.360001,96.864235,7977500,-0.007301228249178671
2011-12-20,119.110001,120.879997,119.07,120.68,99.60440799999999,7867300,0.027896061721056853
2011-12-21,120.800003,120.870003,119.690002,120.809998,99.71172299999999,6679800,0.0010768321643768175
2011-12-22,121.139999,121.550003,120.910004,121.529999,100.305984,4202800,0.00594210140146334
2011-12-23,121.699997,122.68,121.5,122.629997,101.213875,2281300,0.009010497993260813
2011-12-27,122.480003,123.0,122.400002,122.66999799999999,101.246902,3878700,0.0003262557892185214
2011-12-28,122.660004,122.720001,121.129997,121.25,100.074883,3871400,-0.01164337223287415
2011-12-29,121.519997,122.68,121.459999,122.519997,101.12309300000001,5133600,0.010419781596850974
2011-12-30,122.33000200000001,122.629997,121.839996,121.849998,100.570099,4734000,-0.005483530506760204
2012-01-03,123.940002,124.529999,123.610001,123.629997,102.03922299999999,7175100,0.014502291738814677
2012-01-04,123.400002,124.050003,123.110001,123.970001,102.319878,7625200,0.0027466863484102433
2012-01-05,123.459999,124.110001,122.589996,123.949997,102.303383,8678900,-0.00016122311759758645
